0x80003100 __check_pad3
0x8033cc08 rbtree_rebalance__4rstlFPvPv
0x8033cd7c rbtree_rotate_right__4rstlFPvPv
0x8033cddc rbtree_rotate_left__4rstlFPvPv
0x8033ce3c internal_dereference__Q24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>Fv
0x8033ce84 internal_allocate__Q24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>Fi
0x8033cf00 __ct__Q24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>FPCciRCQ24rstl17rmemory_allocator
0x8033d0e4 internal_prepare_to_write__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fib
0x8033d2a4 internal_dereference__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fv
0x8033d2ec internal_allocate__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fi
0x8033d548 append__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fiw
0x8033d7bc append__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x8033d8f8 __ct__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x8033d92c __ct__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FPCwiRCQ24rstl17rmemory_allocator
0x8033daa0 internal_prepare_to_write__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fib
0x8033dc50 internal_dereference__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv
0x8033dc98 internal_allocate__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fi
0x8033dd14 range_iterator__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFii
0x8033dde0 position_iterator__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFi
0x8033de24 PutTo__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFR13COutputStream
0x8033decc assign__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033df58 append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fic
0x8033e054 append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FPCci
0x8033e1a8 append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033e2d0 __ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033e304 __ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FPCciRCQ24rstl17rmemory_allocator
0x8033e468 __ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x8033e52c __sinit_rstl_strings_cpp
0x8033e5a0 TokenizeString__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PCci
0x8033e7c8 ReadString__13CStringExtrasFR12CInputStream
0x8033e890 ConvertToUNICODE__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033e938 ConvertToANSI__13CStringExtrasFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x8033ea04 CreateFromInteger__13CStringExtrasFi
0x8033eb38 ConvertToUpperCase__13CStringExtrasFc
0x8033eb5c CompareCaseInsensitive__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033ec4c IndexOfSubstring__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033ed10 __sinit_RstlExtras_cpp
0x8033ed5c __dt__Q24rstl8CRefDataFv
0x8033ed98 ReadFloat__12CInputStreamFv
0x8033edc4 ReadLongLong__12CInputStreamFv
0x8033edf4 ReadLong__12CInputStreamFv
0x8033ee20 ReadShort__12CInputStreamFv
0x8033ee4c ReadBool__12CInputStreamFv
0x8033ee7c ReadChar__12CInputStreamFv
0x8033eea8 ReadBits__12CInputStreamFUi
0x8033eff0 ReadBytes__12CInputStreamFPvUl
0x8033f0c4 Get__12CInputStreamFPvUl
0x8033f1a0 GrabAnotherBlock__12CInputStreamFv
0x8033f1c0 InternalReadNext__12CInputStreamFv
0x8033f21c __dt__12CInputStreamFv
0x8033f288 __ct__12CInputStreamFPCvib
0x8033f2bc __ct__12CInputStreamFi
0x8033f334 Read__15CMemoryInStreamFPvUl
0x8033f33c __ct__15CMemoryInStreamFPCvUl
0x8033f37c __ct__15CMemoryInStreamFPCvUlQ215CMemoryInStream10EOwnerShip
0x8033f3c0 Write__16CMemoryStreamOutFPCvUl
0x8033f430 __dt__16CMemoryStreamOutFv
0x8033f4ac __ct__16CMemoryStreamOutFPvUlQ216CMemoryStreamOut10EOwnerShipi
0x8033f52c WriteBits__13COutputStreamFUiUi
0x8033f628 FlushShiftRegister__13COutputStreamFv
0x8033f694 DoFlush__13COutputStreamFv
0x8033f6e4 Flush__13COutputStreamFv
0x8033f718 DoPut__13COutputStreamFPCvUl
0x8033f800 __dt__13COutputStreamFv
0x8033f86c __ct__13COutputStreamFi
0x8033f91c Read__15CZipInputStreamFPvUl
0x8033f9b0 __dt__15CZipInputStreamFv
0x8033fa70 __ct__15CZipInputStreamFQ24rstl24auto_ptr<12CInputStream>
0x8033fb5c Free__11CZipSupportFPvPv
0x8033fb88 Alloc__11CZipSupportFPvUiUi
0x8033fbb8 __dt__31TObjOwnerParam<P12IObjectStore>Fv
0x8033fc24 IsLoading__16CObjectReferenceCFv
0x8033fc54 Unlock__16CObjectReferenceFv
0x8033fce0 RemoveReference__16CObjectReferenceFv
0x8033fd6c CancelLoad__16CObjectReferenceFv
0x8033fde4 Unload__16CObjectReferenceFv
0x8033fe40 GetObject__16CObjectReferenceFv
0x8033fef8 Lock__16CObjectReferenceFv
0x8033ff98 __dt__16CObjectReferenceFv
0x80340060 __ct__16CObjectReferenceFRCQ24rstl15auto_ptr<4IObj>
0x803400ec __ct__16CObjectReferenceFR12IObjectStoreRCQ24rstl15auto_ptr<4IObj>RC10SObjectTag15CVParamTransfer
0x80340150 GetFactory__11CSimplePoolCFv
0x80340158 GetReferencedTags__11CSimplePoolFv
0x80340320 DebugDumpPool__11CSimplePoolCFv
0x80340390 Flush__11CSimplePoolFv
0x80340394 ObjectIsLive__11CSimplePoolCFRC10SObjectTag
0x80340438 HasObject__11CSimplePoolCFRC10SObjectTag
0x80340528 GetObj__11CSimplePoolFPCcRC15CVParamTransfer
0x80340598 GetObj__11CSimplePoolFPCc
0x803405c8 GetObj__11CSimplePoolFRC10SObjectTag
0x803405f8 GetObj__11CSimplePoolFRC10SObjectTagRC15CVParamTransfer
0x803407a4 ObjectUnreferenced__11CSimplePoolFRC10SObjectTag
0x80340878 __dt__11CSimplePoolFv
0x80340944 __ct__11CSimplePoolFR8IFactory
0x80340af4 reserve__Q24rstl47vector<10SObjectTag,Q24rstl17rmemory_allocator>Fi
0x80340e34 __as__6CTokenFRC6CToken
0x80340eb0 Unlock__6CTokenFv
0x80340ef4 Lock__6CTokenFv
0x80340f38 RemoveRef__6CTokenFv
0x80340f7c GetObj__6CTokenFv
0x80340fb0 __dt__6CTokenFv
0x80341018 __ct__6CTokenFRC6CToken
0x80341074 __ct__6CTokenFP4IObj
0x80341154 __ct__6CTokenFP16CObjectReference
0x80341174 Type2Text__10SObjectTagFUi
0x8034127c __sinit_IObj_cpp
0x80341290 adler32
0x80341414 inflate_blocks_free
0x8034150c inflate_blocks
0x803422dc inflate_blocks_new
0x8034247c inflate_blocks_reset
0x80342544 inflate_codes_free
0x80342578 inflate_codes
0x80342eb0 inflate_codes_new
0x80342f34 inflate_fast
0x803434cc inflate
0x80343ad0 inflateInit2_
0x80343cb0 inflateEnd
0x80343d30 inflate_trees_fixed
0x80343d60 inflate_trees_dynamic
0x80343f50 inflate_trees_bits
0x80344048 huft_build
0x8034457c inflate_flush
0x803446fc zcfree
0x80344730 zcalloc
0x80344758 CollectGarbage__12CARAMManagerFv
0x80344778 RefreshActiveDMAList__12CARAMManagerFv
0x803447ec AramManagerDMACallback__12CARAMManagerFUl
0x8034482c CancelDMA__12CARAMManagerFUi
0x80344878 WaitForAllDMAsToComplete__12CARAMManagerFv
0x803448b8 WaitForDMACompletion__12CARAMManagerFUi
0x80344934 IsDMACompleted__12CARAMManagerFUi
0x803449c0 DMAToMRAM__12CARAMManagerFPvPvUiQ212CARAMManager12EDMAPriority
0x80344af8 DMAToARAM__12CARAMManagerFPvPvUiQ212CARAMManager12EDMAPriority
0x80344c2c Free__12CARAMManagerFPCv
0x80344d08 FindFreeBlocks__12CARAMManagerFUiUiUi
0x80344d98 Alloc__12CARAMManagerFUi
0x80344e34 Shutdown__12CARAMManagerFv
0x80344e84 Initialize__12CARAMManagerFUi
0x80344ff4 do_erase__Q24rstl67list<PQ212CARAMManager15SAramDMARequest,Q24rstl17rmemory_allocator>FPQ34rstl67list<PQ212CARAMManager15SAramDMARequest,Q24rstl17rmemory_allocator>4node
0x80345070 __sinit_CARAMManager_cpp
0x803450c4 __dt__Q24rstl67list<PQ212CARAMManager15SAramDMARequest,Q24rstl17rmemory_allocator>Fv
0x8034513c PointInFrustumPlanes__14CFrustumPlanesCFRC9CVector3f
0x8034519c SphereInFrustumPlanes__14CFrustumPlanesCFRC7CSphere
0x80345208 BoxFrustumPlanesCheck__14CFrustumPlanesCFRC6CAABox
0x803452f8 BoxInFrustumPlanes__14CFrustumPlanesCFRCQ24rstl24optional_object<6CAABox>
0x80345340 BoxInFrustumPlanes__14CFrustumPlanesCFRC6CAABox
0x803453c4 __ct__14CFrustumPlanesFRC12CTransform4ffffbf
0x803458bc GetCompressedBlend__13CCubeMaterialCFv
0x803458f4 DisableShadowMaps__10CCubeModelFv
0x80345900 EnableShadowMaps__10CCubeModelFPC8CTextureRC12CTransform4fUcUc
0x80345958 SetRenderModelBlack__10CCubeModelFb
0x80345968 SetNewPlayerPositionAndTime__10CCubeModelFRC9CVector3fRC10CStopwatch
0x80345a7c ResetCachedMaterials__13CCubeMaterialFv
0x80345ab0 KillCachedViewDepState__13CCubeMaterialFv
0x80345abc EnsureViewDepStateCached__13CCubeMaterialFPC12CCubeSurface
0x80345fcc SetCurrent__13CCubeMaterialCFRC11CModelFlagsRC12CCubeSurfaceRC10CCubeModel
0x80346740 DoPassthru__FUi
0x8034682c HandleDepth__FUiUi
0x803468fc HandleColorChannels__FUiUi
0x80346c00 SetCurrentBlack__13CCubeMaterialCFv
0x80346e74 EnsureTevsDirect__13CCubeMaterialFv
0x80346ef8 HandleReflection__13CCubeMaterialFb11_GXTexMapIDiUiUiUiUiRUiRUi
0x803472e8 SetTevIndWarp__3CGXF13_GXTevStageID16_GXIndTexStageIDUcUc14_GXIndTexMtxID
0x80347394 DoModelShadow__FUiUi
0x803476fc HandleTransparency__FUiUiRC11CModelFlagsRUiRUi
0x80347b5c HandleAnimatedUV__FPCUi9_GXTexMtx11_GXPTTexMtx
0x80348190 HandleTev__FiPCUiPCUib
0x8034827c SetupBlendMode__13CCubeMaterialFUiRC11CModelFlagsb
0x803483cc __sinit_CCubeMaterial_cpp
0x80348420 GetBounds__12CCubeSurfaceCFv
0x80348488 __sinit_CCubeSurface_cpp
0x803484a4 PutTo__13CCharAnimTimeCFR13COutputStream
0x80348520 EqualsZero__13CCharAnimTimeCFv
0x8034855c GreaterThanZero__13CCharAnimTimeCFv
0x803485ac __ge__13CCharAnimTimeCFRC13CCharAnimTime
0x80348614 __le__13CCharAnimTimeCFRC13CCharAnimTime
0x8034867c __ami__13CCharAnimTimeFRC13CCharAnimTime
0x803486c8 __apl__13CCharAnimTimeFRC13CCharAnimTime
0x80348714 __pl__13CCharAnimTimeCFRC13CCharAnimTime
0x803488d4 __mi__13CCharAnimTimeCFRC13CCharAnimTime
0x80348a64 __ml__13CCharAnimTimeCFRCf
0x80348b88 __dv__13CCharAnimTimeCFRC13CCharAnimTime
0x80348bdc __gt__13CCharAnimTimeCFRC13CCharAnimTime
0x80348c44 __ne__13CCharAnimTimeCFRC13CCharAnimTime
0x80348c70 __eq__13CCharAnimTimeCFRC13CCharAnimTime
0x80348dac __lt__13CCharAnimTimeCFRC13CCharAnimTime
0x80348f5c __ct__13CCharAnimTimeFf
0x80348f84 __ct__13CCharAnimTimeFR12CInputStream
0x80348fd4 __ct__10CSegIdListFR12CInputStream
0x80349014 ScaleAnalogueSticks__11CFinalInputCFff
0x803491d0 __ct__11CFinalInputFifRC10COsContext
0x80349810 InitializeAnalog__11CFinalInputFff
0x80349d7c __ct__11CFinalInputFifRC22CControllerGamepadDataff
0x80349f90 __ct__11CFinalInputFv
0x8034a0f4 Orange__6CColorFv
0x8034a0fc Yellow__6CColorFv
0x8034a104 Blue__6CColorFv
0x8034a10c Red__6CColorFv
0x8034a114 Grey__6CColorFv
0x8034a11c White__6CColorFv
0x8034a124 Black__6CColorFv
0x8034a12c __sinit_CColor_cpp
0x8034a194 FAudioGroupSetLocDataFactory__FRC10SObjectTagRCQ24rstl12auto_ptr<Uc>iRC15CVParamTransfer
0x8034a208 __ct<15CAudioGrpSetLoc>__16CFactoryFnReturnFP15CAudioGrpSetLoc
0x8034a320 __dt__43TObjOwnerDerivedFromIObj<15CAudioGrpSetLoc>Fv
0x8034a414 GetIObjObjectFor__25TToken<15CAudioGrpSetLoc>FRCQ24rstl27auto_ptr<15CAudioGrpSetLoc>
0x8034a440 GetNewDerivedObject__43TObjOwnerDerivedFromIObj<15CAudioGrpSetLoc>FRCQ24rstl27auto_ptr<15CAudioGrpSetLoc>
0x8034a4dc FreeSampleBuffer__15CAudioGrpSetLocFv
0x8034a564 __ct__15CAudioGrpSetLocFRCQ24rstl12auto_ptr<Uc>i
0x8034a7c4 FreeSampleBuffer__14CAudioGroupSetFv
0x8034a7e8 Reload__14CAudioGroupSetFv
0x8034a7ec __dt__14CAudioGroupSetFv
0x8034a88c __ct__14CAudioGroupSetFRC31TLockedToken<15CAudioGrpSetLoc>
0x8034a96c GetDefaultVolumeScale__9CAudioSysFv
0x8034a974 SetDefaultVolumeScale__9CAudioSysFs
0x8034a97c SetVolumeScale__9CAudioSysFs
0x8034a984 GetVerbose__9CAudioSysFv
0x8034a98c SetSurroundMode__9CAudioSysFQ29CAudioSys14ESurroundModes
0x8034aa04 SetStereoMode__9CAudioSysFb
0x8034aa4c SeqVolume__9CAudioSysFUcUsUlUc
0x8034aa78 SeqStop__9CAudioSysFUl
0x8034aa98 SeqPlayEx__9CAudioSysFUsUsPvP12SND_PLAYPARAUc
0x8034aac4 S3dFindLowerPriorityHandle__9CAudioSysFUi
0x8034ab50 S3dFindUnusedHandle__9CAudioSysFv
0x8034ab8c S3dEmitterVoiceID__9CAudioSysFUi
0x8034abe4 S3dCheckEmitter__9CAudioSysFUi
0x8034ac3c S3dFlushUnusedEmitters__9CAudioSysFv
0x8034accc S3dFlushAllEmitters__9CAudioSysFv
0x8034ad48 S3dRemoveEmitter__9CAudioSysFUi
0x8034adb0 S3dUpdateEmitter__9CAudioSysFUiRC9CVector3fRC9CVector3fUc
0x8034ae34 S3dAddEmitterParaEx__9CAudioSysFRCQ29CAudioSys18C3DEmitterParmDataUsP18SND_PARAMETER_INFO
0x8034afa8 S3dRemoveListener__9CAudioSysFv
0x8034afe8 S3dUpdateListener__9CAudioSysFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fUc
0x8034b09c S3dAddListener__9CAudioSysFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ffffUiUc
0x8034b1cc FindTrack__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034b3a4 TrkNextTrack__9CAudioSysFv
0x8034b3c4 TrkSetVolume__9CAudioSysFUcUc
0x8034b3ec TrkGetState__9CAudioSysFv
0x8034b40c TrkSetState__9CAudioSysF13ETRKPlayState
0x8034b42c TrkSetRepeatMode__9CAudioSysF14ETRKRepeatMode
0x8034b44c TrkSetSampleRate__9CAudioSysF14ETRKSampleRate
0x8034b46c TrkFlushTracks__9CAudioSysFv
0x8034b4d4 TrkQueueTrack__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PFUl_vUi
0x8034b690 SfxCtrl__9CAudioSysFUlUcUc
0x8034b6b0 SfxPitchBend__9CAudioSysFUlUs
0x8034b6dc SfxVolume__9CAudioSysFUlUc
0x8034b708 SfxSpan__9CAudioSysFUlUc
0x8034b734 SfxCheck__9CAudioSysFUl
0x8034b754 SfxStop__9CAudioSysFUl
0x8034b774 SfxStart__9CAudioSysFUsUcUcUc
0x8034b7dc FindGroupSet__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034b9b4 SysGetGroupSetName__9CAudioSysFUi
0x8034ba60 SysPopGroupFromARAM__9CAudioSysFv
0x8034ba80 SysPushGroupIntoARAM__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Uc
0x8034bbd8 SysUnloadGroupSet__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034c154 SysUnloadSampleData__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034c1c8 SysIsGroupSetLoaded__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034c218 SysLoadGroupSet__9CAudioSysF30TLockedToken<14CAudioGroupSet>Q24rstl6stringUi
0x8034c420 SysLoadGroupSet__9CAudioSysFP11CSimplePoolUi
0x8034c65c SysSetSfxVolume__9CAudioSysFUcUsUcUc
0x8034c68c SysSetVolume__9CAudioSysFUcUsUc
0x8034c6b8 __dt__9CAudioSysFv
0x8034c860 __ct__9CAudioSysFUcUcUcUcUi
0x8034caf4 DoFree__FPv
0x8034cb1c DoMalloc__FUl
0x8034ce3c insert_into__Q24rstl488red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl117pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl26ncrc_ptr<14CAudioGroupSet>>,0,Q24rstl138select1st<Q24rstl117pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl26ncrc_ptr<14CAudioGroupSet>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FPQ34rstl488red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl117pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl26ncrc_ptr<14CAudioGroupSet>>,0,Q24rstl138select1st<Q24rstl117pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl26ncrc_ptr<14CAudioGroupSet>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl117pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl26ncrc_ptr<14CAudioGroupSet>>
0x8034d0bc insert_into__Q24rstl273red_black_tree<Ui,Q24rstl84pair<Ui,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,0,Q24rstl104select1st<Q24rstl84pair<Ui,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl273red_black_tree<Ui,Q24rstl84pair<Ui,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,0,Q24rstl104select1st<Q24rstl84pair<Ui,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl84pair<Ui,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>
0x8034d5f0 __sinit_DolphinCAudioSys_cpp
0x8034d64c FreeCardWorkArea__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034d6b8 __dt__Q24rstl36vector<c,Q24rstl17aligned_allocator>Fv
0x8034d828 AllocCardWorkArea__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034d880 resize__Q24rstl36vector<c,Q24rstl17aligned_allocator>FiRCc
0x8034d940 WorkAreaVector__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034d97c SetStatus__14CMemoryCardSysFiiPC8CARDStat
0x8034d9a0 GetStatus__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortiR8CardStat
0x8034d9fc GetSerialNo__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRx
0x8034da1c TryFileRead__19SMemoryCardFileInfoFv
0x8034da60 StartRead__19SMemoryCardFileInfoFv
0x8034dc44 GetStatus__13CCardFileInfoFP8CARDStat
0x8034dd84 PumpCardTransfer__Q214CMemoryCardSys13CCardFileInfoFv
0x8034dfb4 WriteFile__Q214CMemoryCardSys13CCardFileInfoFv
0x8034e024 CheckCard__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034e048 Rename__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRCQ24rstl66basic_string
0x8034e074 CloseFile__Q214CMemoryCardSys13CCardFileInfoFv
0x8034e0b8 Close__19SMemoryCardFileInfoFv
0x8034e0fc FastDeleteFile__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPorti
0x8034e120 DeleteFile__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRCQ24rstl66basic_string
0x8034e148 CreateFile__Q214CMemoryCardSys13CCardFileInfoFv
0x8034e1a0 Open__19SMemoryCardFileInfoFv
0x8034e1d8 LockIconToken__Q214CMemoryCardSys13CCardFileInfoFUiiR11CSimplePool
0x8034e278 LockBannerToken__Q214CMemoryCardSys13CCardFileInfoFUiR11CSimplePool
0x8034e368 __ct__Q214CMemoryCardSys13CCardFileInfoFQ214CMemoryCardSys15EMemoryCardPortRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034e3fc __ct__19SMemoryCardFileInfoFiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034e468 GetNumFreeBytes__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRUiRUi
0x8034e4b8 FormatCard__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034e4dc UnmountCard__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034e51c MountCard__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034e55c GetResultCode__14CMemoryCardSysFi
0x8034e57c IsMemoryCardInserted__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034e67c SetComment__Q214CMemoryCardSys13CCardFileInfoFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034e6a0 SetCommentAddr__8CARDStatFi
0x8034e6a8 SetIconAddr__8CARDStatFi
0x8034e6b0 SetIconSpeed__8CARDStatFii
0x8034e6d4 SetIconFormat__8CARDStatFii
0x8034e6f8 SetBannerFormat__8CARDStatFi
0x8034e70c GetCommentAddr__8CardStatCFv
0x8034e714 GetIconFormat__8CARDStatFi
0x8034e728 GetBannerFormat__8CARDStatFv
0x8034e734 GetTime__8CardStatCFv
0x8034e73c GetFileLength__8CARDStatFv
0x8034e744 CalculateBannerDataSize__13CCardFileInfoFv
0x8034e7c8 CalculateTotalDataSize__13CCardFileInfoFv
0x8034e800 BuildCardBuffer__13CCardFileInfoFv
0x8034e96c WriteIconData__13CCardFileInfoFv
0x8034ea2c WriteBannerData__13CCardFileInfoFv
0x8034eacc GetSaveDataOffset__19SMemoryCardFileInfoFRPv
0x8034ec04 GetFileNo__13CCardFileInfoFv
0x8034ec0c GetCardPort__13CCardFileInfoFv
0x8034ec14 GetFileNo__19SMemoryCardFileInfoCFv
0x8034ec1c GetFileCardPort__19SMemoryCardFileInfoFv
0x8034ecb8 FileRead__19SMemoryCardFileInfoFv
0x8034efa8 reserve__Q24rstl36vector<c,Q24rstl17aligned_allocator>Fi
0x8034f0b0 __sinit_DolphinCMemoryCardSys_cpp
0x8034f124 Create__11IControllerFRC10COsContext
0x8034f178 __dt__11IControllerFv
0x8034f1c0 __ct__11IControllerFv
0x8034f1d0 GetAnalogStickMaxValue__18CDolphinControllerCF8EJoyAxis
0x8034f208 SetMotorState__18CDolphinControllerF7EIOPort11EMotorState
0x8034f238 GetControllerType__18CDolphinControllerCFi
0x8034f248 GetGamepadData__18CDolphinControllerFi
0x8034f25c GetDeviceCount__18CDolphinControllerCFv
0x8034f264 ProcessAnalogButton__18CDolphinControllerFfR15CControllerAxis
0x8034f2a0 ProcessDigitalButton__18CDolphinControllerFiR17CControllerButtonUs
0x8034f308 ProcessButtons__18CDolphinControllerFi
0x8034f3d8 ProcessAxis__18CDolphinControllerFi8EJoyAxis
0x8034f584 ProcessInputData__18CDolphinControllerFv
0x8034f62c ReadDevices__18CDolphinControllerFv
0x8034f7bc Poll__18CDolphinControllerFv
0x8034f7f0 Initialize__18CDolphinControllerFv
0x8034f898 __dt__18CDolphinControllerFv
0x8034f8f8 __ct__18CDolphinControllerFv
0x8034f99c __ct__22CControllerGamepadDataFv
0x8034fa1c __ct__17CControllerButtonFv
0x8034fa30 __ct__15CControllerAxisFv
0x8034fa40 UpdateFilePos__8CDvdFileFi
0x8034fa6c CalcFileOffset__8CDvdFileFi11ESeekOrigin
0x8034fab8 internalCallback__8CDvdFileFlP11DVDFileInfo
0x8034fae0 FileExists__8CDvdFileFPCc
0x8034fb14 CloseFile__8CDvdFileFv
0x8034fb54 AsyncSeekRead__8CDvdFileFPvUi11ESeekOrigini
0x8034fc98 SyncSeekRead__8CDvdFileFPvUi11ESeekOrigini
0x8034fd7c SyncRead__8CDvdFileFPvUi
