0x80003100 __check_pad3
0x800ec290 Draw__17CCameraFilterPassCFv
0x800ec2f0 DrawRandomStatic__17CCameraFilterPassFRC6CColorfb
0x800ec620 DrawWideScreen__17CCameraFilterPassFRC6CColorPC8CTexturef
0x800ec9b8 GetT__17CCameraFilterPassCFb
0x800ec9f4 DrawScanLines__17CCameraFilterPassFRC6CColorb
0x800ecc5c DrawFullScreenTexturedQuadQuarters__17CCameraFilterPassFRC6CColorPC8CTexturef
0x800ece74 DrawFullScreenTexturedQuad__17CCameraFilterPassFRC6CColorPC8CTexturef
0x800ed060 DrawFullScreenColoredQuad__17CCameraFilterPassFRC6CColor
0x800ed21c Update__17CCameraFilterPassFf
0x800ed368 DisableFilter__17CCameraFilterPassFf
0x800ed3a0 SetFilter__17CCameraFilterPassFQ217CCameraFilterPass11EFilterTypeQ217CCameraFilterPass12EFilterShapefRC6CColorUi
0x800ed78c __ct__17CCameraFilterPassFv
0x800ed7c8 __sinit_CCameraFilter_cpp
0x800ed7ec DeleteBallShadow__10CMorphBallFv
0x800ed828 CreateBallShadow__10CMorphBallFv
0x800ed924 RenderToShadowTex__10CMorphBallFR13CStateManager
0x800eda1c DrawBallShadow__10CMorphBallFR13CStateManager
0x800edb1c InitializeWakeEffects__10CMorphBallFv
0x800ee788 PointGenerator__10CMorphBallFPvPC9CVector3fPC9CVector3fi
0x800ee7b0 StartLandingSfx__10CMorphBallFv
0x800ee86c StopSounds__10CMorphBallFv
0x800ee8dc UpdateMorphBallSound__10CMorphBallFf
0x800eebdc SelectMorphBallSounds__10CMorphBallFRC13CMaterialList
0x800eecdc TakeDamage__10CMorphBallFf
0x800eed54 LoadAnimationTokens__10CMorphBallFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x800eef90 SetBombJumpState__10CMorphBallFQ210CMorphBall14EBombJumpState
0x800eef98 GetBombJumpState__10CMorphBallCFv
0x800eefa0 SetBallBoostState__10CMorphBallFQ210CMorphBall15EBallBoostState
0x800eefa8 GetBallBoostState__10CMorphBallCFv
0x800eefb0 SetAsProjectile__10CMorphBallFv
0x800eefbc TouchModel__10CMorphBallCFRC13CStateManager
0x800ef03c RenderEnergyDrainEffects__10CMorphBallCFRC13CStateManager
0x800ef0d4 RenderSpiderBallElectricalEffects__10CMorphBallCFv
0x800ef148 UpdateSpiderBallElectricalEffects__10CMorphBallFv
0x800ef2e8 AddSpiderBallElectricalEffect__10CMorphBallFv
0x800ef614 GetMorphBallModel__10CMorphBallFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>f
0x800ef72c LoadMorphBallModel__10CMorphBallFR13CStateManager
0x800ef9a0 FluidFXThink__10CMorphBallFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x800efbbc IsClimbable__10CMorphBallCFRC14CCollisionInfo
0x800efc60 Touch__10CMorphBallFR6CActorR13CStateManager
0x800efdfc ComputeMaxSpeed__10CMorphBallCFv
0x800efea8 SpinToSpeed__10CMorphBallFfRC9CVector3ff
0x800eff68 ApplyGravity__10CMorphBallFR13CStateManager
0x800f0010 CalculateSurfaceFriction__10CMorphBallCFv
0x800f0094 ComputeLiftForces__10CMorphBallFRC9CVector3fRC9CVector3fRC13CStateManager
0x800f056c GetAverage__22TReservedAverage<f,15>CFv
0x800f05cc GetAverage__31TReservedAverage<9CVector3f,15>CFv
0x800f0640 AddValue__31TReservedAverage<9CVector3f,15>FRC9CVector3f
0x800f079c IsInFrustum__10CMorphBallCFRC14CFrustumPlanes
0x800f090c CollidedWith__10CMorphBallFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x800f1328 __as__18CCollisionInfoListFRC18CCollisionInfoList
0x800f1358 __as__Q24rstl36reserved_vector<14CCollisionInfo,32>FRCQ24rstl36reserved_vector<14CCollisionInfo,32>
0x800f1414 uninitialized_copy<PC14CCollisionInfo,P14CCollisionInfo>__4rstlFPC14CCollisionInfoPC14CCollisionInfoP14CCollisionInfo
0x800f14a0 __ct__14CCollisionInfoFRC14CCollisionInfo
0x800f1564 BallCloseToCollision__10CMorphBallCFRC13CStateManagerfRC15CMaterialFilter
0x800f18f4 DisableHalfPipeStatus__10CMorphBallFv
0x800f1988 SetTouchedHalfPipeRecently__10CMorphBallFb
0x800f1998 GetTouchedHalfPipeRecently__10CMorphBallCFv
0x800f19a4 SetIsInHalfPipeModeInAir__10CMorphBallFb
0x800f19b4 GetIsInHalfPipeModeInAir__10CMorphBallCFv
0x800f19c0 SetIsInHalfPipeMode__10CMorphBallFb
0x800f19d0 GetIsInHalfPipeMode__10CMorphBallCFv
0x800f19dc UpdateHalfPipeStatus__10CMorphBallFR13CStateManagerf
0x800f1b8c RenderDamageEffects__10CMorphBallCFRC13CStateManagerRC12CTransform4f
0x800f1d4c RenderIceBreakEffect__10CMorphBallCFRC13CStateManager
0x800f1d84 UpdateIceBreakEffect__10CMorphBallFf
0x800f1f54 ResetMorphBallIceBreak__10CMorphBallFv
0x800f1f54 Stop__10CMorphBallFv
0x800f1fac IsMorphBallTransitionFlashValid__10CMorphBallCFv
0x800f1fc0 RenderMorphBallTransitionFlash__10CMorphBallCFRC13CStateManager
0x800f2050 UpdateMorphBallTransitionFlash__10CMorphBallFf
0x800f2220 ResetMorphBallTransitionFlash__10CMorphBallFv
0x800f2278 Render__10CMorphBallCFRC13CStateManagerPC12CActorLights
0x800f2278 Render__10CMorphBallCFRC13CStateManagerPC12CActorLights_0
0x800f2de8 GetEntry__33TReservedAverage<11CQuaternion,5>CFi
0x800f2e3c GetEntry__30TReservedAverage<9CVector3f,5>CFi
0x800f2e88 PreRender__10CMorphBallFR13CStateManagerRC14CFrustumPlanes
0x800f322c __as__12CActorLightsFRC12CActorLights
0x800f3334 __as__Q24rstl26reserved_vector<6CLight,4>FRCQ24rstl26reserved_vector<6CLight,4>
0x800f33f0 uninitialized_copy<PC6CLight,P6CLight>__4rstlFPC6CLightPC6CLightP6CLight
0x800f347c GetMinimumAlignmentSpeed__10CMorphBallCFv
0x800f349c DampLinearAndAngularVelocities__10CMorphBallFff
0x800f355c ApplyFriction__10CMorphBallFf
0x800f362c UpdateMarbleDynamics__10CMorphBallFR13CStateManagerfRC9CVector3f
0x800f3de4 GetEntry__22TReservedAverage<f,15>CFi
0x800f3e20 CancelBoosting__10CMorphBallFv
0x800f3ec4 LeaveBoosting__10CMorphBallFv
0x800f3ef8 EnterBoosting__10CMorphBallFR13CStateManager
0x800f43ac ComputeBoostBallMovement__10CMorphBallFRC11CFinalInputRC13CStateManagerf
0x800f4868 UpdateEffects__10CMorphBallFfR13CStateManager
0x800f5498 __as__Q24rstl24optional_object<6CLight>FRC6CLight
0x800f54c8 assign__Q24rstl24optional_object<6CLight>FRC6CLight
0x800f55ac StopEffects__10CMorphBallFv
0x800f55ac StopParticleWakes__10CMorphBallFv
0x800f563c LeaveMorphBallState__10CMorphBallFR13CStateManager
0x800f5688 EnterMorphBallState__10CMorphBallFR13CStateManager
0x800f5740 SetBallLightActive__10CMorphBallFR13CStateManagerb
0x800f57b8 DeleteLight__10CMorphBallFR13CStateManager
0x800f580c AcceptScriptMsg__10CMorphBallF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800f5974 Update__10CMorphBallFfR13CStateManager
0x800f5b18 SwitchToTire__10CMorphBallFv
0x800f5b38 SwitchToMarble__10CMorphBallFv
0x800f5c4c UpdateBallDynamics__10CMorphBallFR13CStateManagerf
0x800f61c4 AddValue__30TReservedAverage<9CVector3f,5>FRC9CVector3f
0x800f6320 AddValue__33TReservedAverage<11CQuaternion,5>FRC11CQuaternion
0x800f64b4 BallTurnInput__10CMorphBallCFRC11CFinalInput
0x800f6520 CalculateBallContactInfo__10CMorphBallCFR9CVector3fR9CVector3f
0x800f656c CalculateSurfaceToWorld__10CMorphBallCFRC9CVector3fRC9CVector3fRC9CVector3f
0x800f66f4 GetBallToWorld__10CMorphBallCFv
0x800f67ac GetSwooshToWorld__10CMorphBallCFv
0x800f6878 ComputeMarioMovement__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f720c CreateSpiderBallParticles__10CMorphBallFRC9CVector3fRC9CVector3f
0x800f73b0 GetSpiderBallSwingControllerMovementScalar__10CMorphBallCFv
0x800f7400 UpdateSpiderBallSwingControllerMovementTimer__10CMorphBallFff
0x800f7494 ResetSpiderBallSwingControllerMovementTimer__10CMorphBallFv
0x800f74a4 GetSpiderBallControllerMovement__10CMorphBallCFRC11CFinalInput
0x800f75a4 SetSpiderBallSwingingState__10CMorphBallFb
0x800f75f8 FindClosestSpiderBallWaypoint__10CMorphBallCFR13CStateManagerRC9CVector3fR9CVector3fR9CVector3fR9CVector3fRfR9CVector3fRbR12CTransform4f
0x800f7bf8 CheckForSwitchToSpiderBallSwinging__10CMorphBallCFR13CStateManager
0x800f7d70 ApplySpiderBallRollForces__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f85ec ResetSpiderBallForces__10CMorphBallFv
0x800f8648 CalculateSpiderBallAttractionSurfaceForces__10CMorphBallCFRC11CFinalInput
0x800f8710 TransformSpiderBallForcesXY__10CMorphBallFR9CVector2fR13CStateManager
0x800f87b0 TransformSpiderBallForcesXZ__10CMorphBallFR9CVector2fR13CStateManager
0x800f8850 ApplySpiderBallSwingingForces__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f8bf8 UpdateSpiderBall__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f8c90 SetDamageTimer__10CMorphBallFf
0x800f8c98 IsMovementAllowed__10CMorphBallCFv
0x800f8d28 ComputeBallMovement__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f8d8c ForwardInput__10CMorphBallCFRC11CFinalInput
0x800f8df8 GetBallTouchRadius__10CMorphBallCFv
0x800f8e04 GetBallRadius__10CMorphBallCFv
0x800f9574 __ct__10CMorphBallFR7CPlayerf
0x800fa40c __dl__24TOneStatic<10CMorphBall>FPv
0x800fa438 do_erase__Q24rstl78list<Q210CMorphBall29CSpiderBallElectricityManager,Q24rstl17rmemory_allocator>FPQ34rstl78list<Q210CMorphBall29CSpiderBallElectricityManager,Q24rstl17rmemory_allocator>4node
0x800fa4b4 __dt__Q24rstl78list<Q210CMorphBall29CSpiderBallElectricityManager,Q24rstl17rmemory_allocator>Fv
0x800fa52c __sinit_CMorphBall_cpp
0x800fa590 __dt__Q24rstl21reserved_vector<i,32>Fv
0x800fa624 Accept__24CScriptDamageableTriggerFR8IVisitor
0x800fa65c GetCollisionResponseType__24CScriptDamageableTriggerCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x800fa698 Render__24CScriptDamageableTriggerCFRC13CStateManager
0x800fa83c Render__11CFluidPlaneCFRC13CStateManagerRC6CAABoxRC12CTransform4fRC12CTransform4fbRC14CFrustumPlanesRCQ24rstl33optional_object<14CRippleManager>9TUniqueIdPCbiiRC9CVector3f
0x800fa93c AddToRenderer__24CScriptDamageableTriggerCFRC14CFrustumPlanesRC13CStateManager
0x800fa9d8 PreRender__24CScriptDamageableTriggerFR13CStateManagerRC14CFrustumPlanes
0x800fab50 GetDamageVulnerability__24CScriptDamageableTriggerCFv
0x800fab58 GetHealthInfo__24CScriptDamageableTriggerCFRC13CStateManager
0x800fab60 Think__24CScriptDamageableTriggerFfR13CStateManager
0x800fad94 SetLinkedObjectAlpha__24CScriptDamageableTriggerFfR13CStateManager
0x800faecc GetPuddleAlphaScale__24CScriptDamageableTriggerCFv
0x800faf20 AcceptScriptMsg__24CScriptDamageableTriggerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800fb098 GetTouchBounds__24CScriptDamageableTriggerCFv
0x800fb188 __dt__24CScriptDamageableTriggerFv
0x800fb25c __ct__24CScriptDamageableTriggerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC9CVector3fRC11CHealthInfoRC20CDamageVulnerabilityUiUiUiUiQ224CScriptDamageableTrigger9ECanOrbitbRC16CVisorParameters
0x800fb8d4 CollidedWith__13CScriptDebrisFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x800fb94c Accept__13CScriptDebrisFR8IVisitor
0x800fb984 AddToRenderer__13CScriptDebrisCFRC14CFrustumPlanesRC13CStateManager
0x800fbab4 Render__13CScriptDebrisCFRC13CStateManager
0x800fbad4 PreRender__13CScriptDebrisFR13CStateManagerRC14CFrustumPlanes
0x800fbbd4 AcceptScriptMsg__13CScriptDebrisF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800fc07c GetTouchBounds__13CScriptDebrisCFv
0x800fc104 Touch__13CScriptDebrisFR6CActorR13CStateManager
0x800fc184 Think__13CScriptDebrisFfR13CStateManager
0x800fcb78 GetAverage__21TReservedAverage<f,8>CFv
0x800fcbd8 GetParticleCount__11CElementGenCFv
0x800fcbe0 __dt__13CScriptDebrisFv
0x800fcd20 __ct__13CScriptDebrisF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersfffffffffRC6CColorRC6CColorfRC9CVector3fRC9CVector3fffRC9CVector3fUiRC9CVector3fbbQ213CScriptDebris16EOrientationTypeUiRC9CVector3fbbQ213CScriptDebris16EOrientationTypeUiRC9CVector3fQ213CScriptDebris16EOrientationTypebbb
0x800fcd20 __ct__13CScriptDebrisF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersfffffffffRC6CColorRC6CColorfRC9CVector3fRC9CVector3fffRC9CVector3fUiRC9CVector3fbbQ213CScriptDebris16EOrientationTypeUiRC9CVector3fbbQ213CScriptDebris16EOrientationTypeUiRC9CVector3fQ213CScriptDebris16EOrientationTypebbbb
0x800fd6a0 __ct__13CScriptDebrisF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersUiRC9CVector3ffRC9CVector3fRC6CColorfffQ213CScriptDebris10EScaleTypebbb
0x800fdca8 debris_cone__FR13CStateManagerfff
0x800fdde0 __dt__19CScriptCameraShakerFv
0x800fde88 Accept__19CScriptCameraShakerFR8IVisitor
0x800fdec0 AcceptScriptMsg__19CScriptCameraShakerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800fdfcc __ct__19CScriptCameraShakerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfobRC16CCameraShakeData
0x800fe03c __dt__20CScriptActorKeyframeFv
0x800fe09c Think__20CScriptActorKeyframeFfR13CStateManager
0x800fe2e0 UpdateEntity__20CScriptActorKeyframeF9TUniqueIdR13CStateManager
0x800fe5a8 __dt__14CBCScriptedCmdFv
0x800fe604 Accept__20CScriptActorKeyframeFR8IVisitor
0x800fe63c AcceptScriptMsg__20CScriptActorKeyframeF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800fe7b0 __ct__20CScriptActorKeyframeF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoibfbibf
0x800fe7b0 __ct__20CScriptActorKeyframeF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoibfbUib
0x800fe884 Draw__20CConsoleOutputWindowCFv
0x800fe884 nullsub_70
0x800fe888 Update__20CConsoleOutputWindowFf
0x800fe8e8 OnMessage__20CConsoleOutputWindowFRC20CArchitectureMessageR18CArchitectureQueue
0x800fe958 __dt__20CConsoleOutputWindowFv
0x800fea80 __ct__20CConsoleOutputWindowFiff
0x800fec94 GetPatchRenderFlags__12CScriptWaterCFii
0x800fecb0 CanRippleAtPoint__12CScriptWaterCFRC9CVector3f
0x800fedb4 SetupGrid__12CScriptWaterFb
0x800ff050 SetupGridClipping__12CScriptWaterFR13CStateManageri
0x800ff5d4 SetMorphing__12CScriptWaterFb
0x800ff618 GetCollisionResponseType__12CScriptWaterCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x800ff620 GetSplashEffectScale__12CScriptWaterCFf
0x800ff6c4 GetSplashSound__12CScriptWaterCFf
0x800ff6fc GetSplashEffect__12CScriptWaterCFf
0x800ff734 GetSplashIndex__12CScriptWaterCFf
0x800ff760 Render__12CScriptWaterCFRC13CStateManager
0x800ffb34 __ct__Q24rstl33optional_object<14CRippleManager>FRC14CRippleManager
0x800ffb94 __ct__14CRippleManagerFRC14CRippleManager
0x800ffd38 PreRender__12CScriptWaterFR13CStateManagerRC14CFrustumPlanes
0x800fff40 AddToRenderer__12CScriptWaterCFRC14CFrustumPlanesRC13CStateManager
0x80100028 GetRenderBounds__12CScriptWaterCFRC12CTransform4f
0x80100028 GetSortingBounds__12CScriptWaterCFRC13CStateManager
0x80100090 CalculateRenderBounds__12CScriptWaterFv
0x8010016c Accept__12CScriptWaterFR8IVisitor
0x801001a4 Think__12CScriptWaterFfR13CStateManager
0x801005cc UpdateSplashInhabitants__12CScriptWaterFR13CStateManager
0x801007b8 Touch__12CScriptWaterFR6CActorR13CStateManager
0x8010096c GetNextConnectedWater__12CScriptWaterCFRC13CStateManager
0x8010096c GetNextConnectedWater__12CScriptWaterFR13CStateManager
0x80100a60 AcceptScriptMsg__12CScriptWaterF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80100d10 __dt__12CScriptWaterFv
0x80100f0c __dt__14CFluidPlaneCPUFv
0x8010104c __dt__Q24rstl78reserved_vector<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,3>Fv
0x8010104c clear__Q24rstl78reserved_vector<Q24rstl50optional_object<31TLockedToken<15CGenDescription>>,3>Fv
0x801010ec __ct__12CScriptWaterFR13CStateManager9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC6CAABoxRC11CDamageInfoRC9CVector3fUibbUiUiUiUiUiUiUiRC9CVector3fffbQ211CFluidPlane10EFluidTypebfRC14CFluidUVMotionffffffffRC6CColorRC6CColorUiUiUiUiUiiiiifUiffffffffRC6CColorUifffUiUibiiPCUi
0x801010ec __ct__12CScriptWaterFR13CStateManager9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC6CAABoxRC11CDamageInfoRC9CVector3fUibbUiUiUiUiUiUiUiRC9CVector3ffffbQ211CFluidPlane10EFluidTypebfRC14CFluidUVMotionffffffffRC6CColorRC6CColorUiUiUiUiUiiiiiifUiffffffffRC6CColorUifffUiUibiiPCUi
0x80101e0c do_erase__Q24rstl60list<Q24rstl18pair<9TUniqueId,b>,Q24rstl17rmemory_allocator>FPQ34rstl60list<Q24rstl18pair<9TUniqueId,b>,Q24rstl17rmemory_allocator>4node
0x80101e88 __dt__Q24rstl60list<Q24rstl18pair<9TUniqueId,b>,Q24rstl17rmemory_allocator>Fv
0x80101f00 GetCollisionResponseType__7CWeaponCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x80101f08 Render__7CWeaponCFRC13CStateManager
0x80101f0c FluidFXThink__7CWeaponFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x801020d8 Think__7CWeaponFfR13CStateManager
0x80102218 SetDamageFalloffSpeed__7CWeaponFf
0x80102234 __dt__7CWeaponFv
0x80102294 __ct__7CWeaponF9TUniqueId7TAreaIdb9TUniqueId11EWeaponTypeRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4fRC15CMaterialFilterRC13CMaterialListRC11CDamageInfoiRC10CModelData
0x80102294 __ct__7CWeaponF9TUniqueIdb9TUniqueId11EWeaponTypeRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4fRC15CMaterialFilterRC13CMaterialListRC11CDamageInfoiRC10CModelData
0x80102490 GetDeflectionType__20CDamageVulnerabilityCFRC11CWeaponMode
0x801024bc GetVulnerability__20CDamageVulnerabilityCFRC11CWeaponMode
0x801024bc GetVulnerability__20CDamageVulnerabilityCFRC11CWeaponModei
0x80102584 WeaponHits__20CDamageVulnerabilityCFRC11CWeaponModei
0x80102708 WeaponHurts__20CDamageVulnerabilityCFRC11CWeaponMode
0x80102708 WeaponHurts__20CDamageVulnerabilityCFRC11CWeaponModei
0x80102934 __ct__20CDamageVulnerabilityF14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability15EDeflectionType
0x80102934 __ct__20CDamageVulnerabilityF14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability14EVulnerability15EDeflectionType
0x801029dc LoadData__20CDamageVulnerabilityFR12CInputStreami
0x80102b58 __ct__20CDamageVulnerabilityFR12CInputStream
0x80102d08 __sinit_CDamageVulnerability_cpp
0x80103084 BuildConstantAmbientLighting__12CActorLightsFv
0x801030b0 BuildConstantAmbientLighting__12CActorLightsFRC6CColor
0x8010312c BuildFakeLightList__12CActorLightsFRCQ24rstl42vector<6CLight,Q24rstl17rmemory_allocator>RC6CColor
0x8010324c push_back__Q24rstl26reserved_vector<6CLight,4>FRC6CLight
0x80103294 construct<6CLight>__4rstlFPvRC6CLight
0x801032bc BuildFaceLightList__12CActorLightsFRC13CStateManagerRC9CGameAreaRC6CAABox
0x80103710 BuildDynamicLightList__12CActorLightsFRC13CStateManagerRC6CAABox
0x80103a40 MoveAmbienceToLights__12CActorLightsFRC9CVector3f
0x80103bb8 AddOverflowToLights__12CActorLightsFRC6CLightRC9CVector3f
0x80103ce4 MultiplyLightingLevels__12CActorLightsFf
0x80103dc0 BuildAreaLightList__12CActorLightsFRC13CStateManagerRC9CGameAreaRC6CAABox
0x80104b70 MergeOverflowLight__12CActorLightsFR6CLightR9CVector3fRC6CLightf
0x80104d30 UpdateBrightLight__12CActorLightsFv
0x80104d88 ActivateLights__12CActorLightsCFv
0x80105038 SetAmbientColor__12CActorLightsFRC6CColor
0x80105064 GetLight__12CActorLightsCFUi
0x801050b0 GetActiveLightCount__12CActorLightsCFv
0x801050d4 __dt__12CActorLightsFv
0x801051cc __ct__12CActorLightsFUi9CVector3fiif
0x801051cc __ct__12CActorLightsFUi9CVector3fiifbbb
0x80105358 sort<P11SLightValue,Q211SLightValue10CPredicate>__4rstlFP11SLightValueP11SLightValueQ211SLightValue10CPredicate
0x8010550c __insertion_sort<P11SLightValue,Q211SLightValue10CPredicate>__4rstlFP11SLightValueP11SLightValueQ211SLightValue10CPredicate
0x80105610 __sort3<11SLightValue,Q211SLightValue10CPredicate>__4rstlFR11SLightValueR11SLightValueR11SLightValueQ211SLightValue10CPredicate
0x80105828 HasCorrectParameterCount__14CPatternedInfoFR12CInputStream
0x80105828 HasCorrectParameterCount__14CPatternedInfoFR12CInputStreamPCc
0x80105878 __ct__14CPatternedInfoFR12CInputStreamUi
0x80105b00 Valid__13CSimpleShadowCFv
0x80105b0c GetMaxShadowBox__13CSimpleShadowCFRC6CAABox
0x80105c74 GetBounds__13CSimpleShadowCFv
0x80105cf0 SetAlwaysCalculateRadius__13CSimpleShadowFb
0x80105d00 GetMaxObjectHeight__13CSimpleShadowCFv
0x80105d08 SetUserAlpha__13CSimpleShadowFf
0x80105d10 GetTransform__13CSimpleShadowCFv
0x80105d14 Render__13CSimpleShadowCFPC8CTexture
0x80105ec8 Calculate__13CSimpleShadowFRC6CAABoxRC12CTransform4fRC13CStateManager
0x80106340 __ct__13CSimpleShadowFffff
0x80106410 MakeActorLights__16CLightParametersCFv
0x801065b4 GetFramesBetweenRecalculation__16CLightParametersF26ELightRecalculationOptions
0x801065b4 GetFramesBetweenRecalculation__16CLightParametersFQ216CLightParameters26ELightRecalculationOptions
0x80106608 __dt__16CActorParametersFv
0x80106608 __dt__16CLightParametersFv
0x80106650 __ct__16CLightParametersFv
0x801066f8 __ct__16CLightParametersFbfQ216CLightParameters19EShadowTessellationffRC6CColorbQ216CLightParameters21EWorldLightingOptionsQ216CLightParameters26ELightRecalculationOptionsRC9CVector3fii
0x801066f8 __ct__16CLightParametersFbfQ216CLightParameters19EShadowTessellationffRC6CColorbQ216CLightParameters21EWorldLightingOptionsQ216CLightParameters26ELightRecalculationOptionsRC9CVector3fiibi
0x801067b0 MakeDamageableTriggerActorParms__16CActorParametersCFRC16CVisorParameters
0x801067b0 MakeDamageableTriggerActorParms__FRC16CActorParametersRC16CVisorParameters
0x8010680c HotInThermal__16CActorParametersCFb
0x8010686c Scannable__16CActorParametersCFRC20CScannableParameters
0x801068c8 __ct__16CActorParametersFRC16CLightParametersRC20CScannableParametersRCQ24rstl11pair<Ui,Ui>RCQ24rstl11pair<Ui,Ui>RC16CVisorParametersbbbbfff
0x801069d0 __ct__16CActorParametersFv
0x80106b2c TryReloadAreaTextures__17CInGameGuiManagerFv
0x80106bb8 DestroyAreaTextures__17CInGameGuiManagerFRC13CStateManager
0x8010740c EnsureStates__17CInGameGuiManagerFR13CStateManager
0x8010747c DoStateTransition__17CInGameGuiManagerFR13CStateManager
0x80107640 BeginStateTransition__17CInGameGuiManagerF15EInGameGuiStateRC13CStateManager
0x801077ec GetIsGameDraw__17CInGameGuiManagerCFv
0x801077fc ShowPauseGameHudMessage__17CInGameGuiManagerFRC13CStateManagerUi
0x801077fc ShowPauseGameHudMessage__17CInGameGuiManagerFRC13CStateManagerUif
0x80107828 PauseGame__17CInGameGuiManagerFRC13CStateManager15EInGameGuiState
0x8010789c ProcessControllerInput__17CInGameGuiManagerFRC13CStateManagerRC11CFinalInputR18CArchitectureQueue
0x80107a58 RefreshHudOptions__17CInGameGuiManagerFv
0x80107a7c OnNewPauseScreenState__17CInGameGuiManagerFR18CArchitectureQueue
0x80107b84 UpdateAutoMapper__17CInGameGuiManagerFR13CStateManagerf
0x80108048 Update__17CInGameGuiManagerFRC13CStateManagerfR18CArchitectureQueueb
0x801086f0 PreDraw__17CInGameGuiManagerFR13CStateManagerb
0x80108754 Draw__17CInGameGuiManagerCFRC13CStateManager
0x80109214 StartFadeIn__17CInGameGuiManagerFv
0x80109268 CheckLoadComplete__17CInGameGuiManagerFRC13CStateManager
0x80109844 CheckDGRPLoadComplete__17CInGameGuiManagerFv
0x80109c80 __dt__17CInGameGuiManagerFv
0x8010a088 __ct__17CInGameGuiManagerFRC13CStateManagerR18CArchitectureQueue
0x8010a494 LockPauseScreenDependencies__17CInGameGuiManagerFv
0x8010a5cc sort<Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,24CTextureScoreGreaterThan>__4rstlFQ24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>24CTextureScoreGreaterThan
0x8010a904 reserve__Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>Fi
