0x80003100 __check_pad3
0x80142704 GetBehave__Q211CChozoGhost13CBehaveChanceCFQ211CChozoGhost11EBehaveTypeR13CStateManager
0x80142824 __ct__Q211CChozoGhost13CBehaveChanceFR12CInputStream
0x80142954 __sinit_CChozoGhost_cpp
0x801429b0 __dt__9CFireFleaFv
0x80142ad4 Delay__9CFireFleaFR13CStateManagerf
0x80142aec GetSearchPath__9CFireFleaFv
0x80142af4 InPosition__9CFireFleaFR13CStateManagerf
0x80142b6c TargetPatrol__9CFireFleaFR13CStateManager9EStateMsgf
0x80142dbc Dead__9CFireFleaFR13CStateManager9EStateMsgf
0x80142ea0 Flee__9CFireFleaFR13CStateManager9EStateMsgf
0x801430b0 AdjustMovementVec__9CFireFleaFR13CStateManagerRC9CVector3f
0x80143578 MoveTooCloseToWater__9CFireFleaCFR13CStateManagerRC9CVector3f
0x801436f8 Patrol__9CFireFleaFR13CStateManager9EStateMsgf
0x801437d8 HearShot__9CFireFleaFR13CStateManagerf
0x80143908 Think__9CFireFleaFfR13CStateManager
0x80143934 AcceptScriptMsg__9CFireFleaF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x801439ec Accept__9CFireFleaFR8IVisitor
0x80143a24 __ct__9CFireFleaF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersRC14CPatternedInfof
0x80143bb4 Accept__Q29CFireFlea18CDeathCameraEffectFR8IVisitor
0x80143bec Think__Q29CFireFlea18CDeathCameraEffectFfR13CStateManager
0x80143c28 PreThink__Q29CFireFlea18CDeathCameraEffectFfR13CStateManager
0x80143e34 __ct__Q29CFireFlea18CDeathCameraEffectF9TUniqueId7TAreaIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80143f34 __dt__Q29CFireFlea18CDeathCameraEffectFv
0x80143f94 __sinit_CFireFlea_cpp
0x80144000 __dt__8CBSSlideFv
0x8014405c IsMoving__8CBSSlideCFv
0x80144064 ApplyHeadTracking__8CBSSlideCFv
0x8014406c GetBodyStateTransition__8CBSSlideFfR15CBodyController
0x80144124 Shutdown__8CBSSlideFR15CBodyController
0x80144128 UpdateBody__8CBSSlideFfR15CBodyControllerR13CStateManager
0x801441bc Start__8CBSSlideFR15CBodyControllerR13CStateManager
0x80144464 __ct__8CBSSlideFv
0x80144488 __dt__9CBSHurledFv
0x801444e4 IsMoving__9CBSHurledCFv
0x801444ec ApplyHeadTracking__9CBSHurledCFv
0x801444f4 GetBodyStateTransition__9CBSHurledFfR15CBodyController
0x8014457c Recover__9CBSHurledFR13CStateManagerR15CBodyControllerQ23pas12EHurledState
0x80144758 PlayStrikeWallAnimation__9CBSHurledFR15CBodyControllerR13CStateManager
0x8014490c PlayLandAnimation__9CBSHurledFR15CBodyControllerR13CStateManager
0x80144b1c ShouldStartStrikeWall__9CBSHurledCFR15CBodyController
0x80144b80 ShouldStartLand__9CBSHurledCFfR15CBodyController
0x80144ca4 Shutdown__9CBSHurledFR15CBodyController
0x80144ca8 UpdateBody__9CBSHurledFfR15CBodyControllerR13CStateManager
0x801451b4 Start__9CBSHurledFR15CBodyControllerR13CStateManager
0x80145614 IsInAir__9CBSHurledCFRC15CBodyController
0x8014561c __ct__9CBSHurledFv
0x8014568c __dt__7CBSJumpFv
0x801456e8 IsMoving__7CBSJumpCFv
0x801456f0 ApplyHeadTracking__7CBSJumpCFv
0x801456f8 GetBodyStateTransition__7CBSJumpFfR15CBodyController
0x80145798 CheckForWallJump__7CBSJumpFR15CBodyControllerR13CStateManager
0x801459b4 CheckForLand__7CBSJumpFR15CBodyControllerR13CStateManager
0x80145b48 Shutdown__7CBSJumpFR15CBodyController
0x80145b4c UpdateBody__7CBSJumpFfR15CBodyControllerR13CStateManager
0x801460ac PlayJumpLoop__7CBSJumpFR13CStateManagerR15CBodyController
0x801463b4 Start__7CBSJumpFR15CBodyControllerR13CStateManager
0x8014661c CanShoot__7CBSJumpCFv
0x8014663c ApplyAnimationDeltas__7CBSJumpCFv
0x8014665c IsInAir__7CBSJumpCFRC15CBodyController
0x8014667c __ct__7CBSJumpFv
0x80146730 __dt__11CBSGenerateFv
0x8014678c GetBodyStateTransition__11CBSGenerateFfR15CBodyController
0x80146840 Shutdown__11CBSGenerateFR15CBodyController
0x80146844 UpdateBody__11CBSGenerateFfR15CBodyControllerR13CStateManager
0x801468e8 Start__11CBSGenerateFR15CBodyControllerR13CStateManager
0x80146b0c __ct__11CBSGenerateFv
0x80146b28 __dt__12CPuddleSporeFv
0x80146c64 Attack__12CPuddleSporeFR13CStateManager9EStateMsgf
0x80146cf4 GetUp__12CPuddleSporeFR13CStateManager9EStateMsgf
0x80146eac TurnAround__12CPuddleSporeFR13CStateManager9EStateMsgf
0x80147038 Run__12CPuddleSporeFR13CStateManager9EStateMsgf
0x801471d4 Active__12CPuddleSporeFR13CStateManager9EStateMsgf
0x80147278 InActive__12CPuddleSporeFR13CStateManager9EStateMsgf
0x801472d8 AnimOver__12CPuddleSporeFR13CStateManagerf
0x801472ec ShouldTurn__12CPuddleSporeFR13CStateManagerf
0x801473d4 ShouldAttack__12CPuddleSporeFR13CStateManagerf
0x801473f0 InAttackPosition__12CPuddleSporeFR13CStateManagerf
0x8014740c UpdateBoundingState__12CPuddleSporeFRC6CAABoxR13CStateManager
0x80147764 CalculateBoundingBox__12CPuddleSporeCFv
0x801478d4 GetCollisionPrimitive__12CPuddleSporeCFv
0x801478dc KnockPlayer__12CPuddleSporeFR13CStateManagerf
0x80147a64 CollidedWith__12CPuddleSporeFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x80147a90 DoUserAnimEvent__12CPuddleSporeFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80147d50 KnockBack__12CPuddleSporeFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef
0x80147d7c Touch__12CPuddleSporeFR6CActorR13CStateManager
0x80147e1c GetCollisionResponseType__12CPuddleSporeCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x80147e58 HitShell__12CPuddleSporeCFRC9CVector3f
0x80147f34 ProjectileInfo__12CPuddleSporeFv
0x80147f3c AcceptScriptMsg__12CPuddleSporeF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80147fc4 FluidFXThink__12CPuddleSporeFQ26CActor11EFluidStateR12CScriptWaterR13CStateManager
0x8014809c Render__12CPuddleSporeCFRC13CStateManager
0x80148118 Think__12CPuddleSporeFfR13CStateManager
0x801482fc PreThink__12CPuddleSporeFfR13CStateManager
0x801483d4 Accept__12CPuddleSporeFR8IVisitor
0x8014840c __ct__12CPuddleSporeF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoQ210CPatterned13EColliderTypeUifffffRC16CActorParametersUiRC11CDamageInfo
0x801486e0 push_back__Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>FRC11CElementGen
0x8014875c construct<11CElementGen>__4rstlFPvRC11CElementGen
0x80148784 __ct__11CElementGenFRC11CElementGen
0x80149160 reserve__Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>Fi
0x80149248 uninitialized_copy<Q24rstl116pointer_iterator<11CElementGen,Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P11CElementGen>__4rstlFQ24rstl116pointer_iterator<11CElementGen,Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CElementGen,Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P11CElementGen
0x8014932c __dt__8CBSTauntFv
0x80149388 GetBodyStateTransition__8CBSTauntFfR15CBodyController
0x8014945c Shutdown__8CBSTauntFR15CBodyController
0x80149460 UpdateBody__8CBSTauntFfR15CBodyControllerR13CStateManager
0x80149504 Start__8CBSTauntFR15CBodyControllerR13CStateManager
0x80149634 __ct__8CBSTauntFv
0x80149650 BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC9CVector3fRC9CVector3ffRC15CMaterialFilterPC6CActor
0x801497ac BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC6CActorRC6CAABox
0x80149888 BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC6CAABoxRC15CMaterialFilterPC6CActor
0x80149934 ConstructIntersectionArray__Q22SL18CSortedListManagerCFRC6CAABox
0x80149c28 CalculateIntersections__Q22SL18CSortedListManagerCFQ22SL12ESortedListsQ22SL12ESortedListsssssQ22SL12ESortedListsQ22SL12ESortedListsQ22SL12ESortedListsQ22SL12ESortedListsRC6CAABox
0x80149e84 AddToLinkedList__Q22SL18CSortedListManagerCFsRsRs
0x80149edc Move__Q22SL18CSortedListManagerFPC6CActorRC6CAABox
0x80149fa8 Remove__Q22SL18CSortedListManagerFPC6CActor
0x8014a060 Insert__Q22SL18CSortedListManagerFP6CActorRC6CAABox
0x8014a190 MoveInList__Q22SL18CSortedListManagerFQ22SL12ESortedListss
0x8014a2ac RemoveFromList__Q22SL18CSortedListManagerFQ22SL12ESortedListss
0x8014a30c InsertInList__Q22SL18CSortedListManagerFQ22SL12ESortedListsRQ22SL5SNode
0x8014a480 FindInListUpper__Q22SL18CSortedListManagerCFQ22SL12ESortedListsf
0x8014a4f4 FindInListLower__Q22SL18CSortedListManagerCFQ22SL12ESortedListsf
0x8014a568 ActorInLists__Q22SL18CSortedListManagerCFPC6CActor
0x8014a59c Reset__Q22SL18CSortedListManagerFv
0x8014aaa4 __ct__Q22SL18CSortedListManagerFv
0x8014ab10 __ct__Q22SL11SSortedListFv
0x8014abb4 __ct__Q22SL5SNodeFP6CActorRC6CAABox
0x8014ac14 __ct__Q22SL5SNodeFv
0x8014ac60 __dt__26CScriptDebugCameraWaypointFv
0x8014acc0 Accept__26CScriptDebugCameraWaypointFR8IVisitor
0x8014acf8 __ct__26CScriptDebugCameraWaypointF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fUi
0x8014ade8 Accept__34CScriptSpiderBallAttractionSurfaceFR8IVisitor
0x8014ae20 Think__34CScriptSpiderBallAttractionSurfaceFfR13CStateManager
0x8014ae24 AcceptScriptMsg__34CScriptSpiderBallAttractionSurfaceF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014ae50 GetTouchBounds__34CScriptSpiderBallAttractionSurfaceCFv
0x8014af34 Touch__34CScriptSpiderBallAttractionSurfaceFR6CActorR13CStateManager
0x8014af38 __dt__34CScriptSpiderBallAttractionSurfaceFv
0x8014af98 __ct__34CScriptSpiderBallAttractionSurfaceF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC9CVector3fb
0x8014b13c __dt__11CBSScriptedFv
0x8014b198 ApplyHeadTracking__11CBSScriptedCFv
0x8014b1a0 GetBodyStateTransition__11CBSScriptedFfR15CBodyController
0x8014b2ac Shutdown__11CBSScriptedFR15CBodyController
0x8014b2b0 UpdateBody__11CBSScriptedFfR15CBodyControllerR13CStateManager
0x8014b398 Start__11CBSScriptedFR15CBodyControllerR13CStateManager
0x8014b45c __ct__11CBSScriptedFv
0x8014b49c __dt__16CPuddleToadGammaFv
0x8014b528 GetPrimitiveTransform__16CPuddleToadGammaCFv
0x8014b5b0 GetCollisionPrimitive__16CPuddleToadGammaCFv
0x8014b5e4 GetTouchBounds__16CPuddleToadGammaCFv
0x8014b6dc Attack__16CPuddleToadGammaFR13CStateManager9EStateMsgf
0x8014b924 Crouch__16CPuddleToadGammaFR13CStateManager9EStateMsgf
0x8014bb38 LostInterest__16CPuddleToadGammaFR13CStateManagerf
0x8014bba4 Suck__16CPuddleToadGammaFR13CStateManager9EStateMsgf
0x8014bcf0 Active__16CPuddleToadGammaFR13CStateManager9EStateMsgf
0x8014be10 InActive__16CPuddleToadGammaFR13CStateManager9EStateMsgf
0x8014be84 SpotPlayer__16CPuddleToadGammaFR13CStateManagerf
0x8014bea0 ShouldAttack__16CPuddleToadGammaFR13CStateManagerf
0x8014bebc Inside__16CPuddleToadGammaFR13CStateManagerf
0x8014bf54 InAttackPosition__16CPuddleToadGammaFR13CStateManagerf
0x8014c12c AcceptScriptMsg__16CPuddleToadGammaF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014c260 Accept__16CPuddleToadGammaFR8IVisitor
0x8014c298 CenterPlayer__16CPuddleToadGammaFR13CStateManagerRC9CVector3f
0x8014c350 DoUserAnimEvent__16CPuddleToadGammaFR13CStateManagerRC13CInt32POINode14EUserEventType
0x8014c3e8 SetSolid__16CPuddleToadGammaFR13CStateManagerb
0x8014c460 ShootPlayer__16CPuddleToadGammaFR13CStateManagerf
0x8014c760 GetDamageVulnerability__16CPuddleToadGammaCFRC9CVector3fRC9CVector3fRC11CDamageInfo
0x8014c7e8 GetDamageVulnerability__16CPuddleToadGammaCFv
0x8014cc54 Think__16CPuddleToadGammaFfR13CStateManager
0x8014ccac __ct__16CPuddleToadGammaF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersfff9CVector3ffffRC11CDamageInfoRC11CDamageInfo
0x8014d058 __sinit_CPuddleToadGamma_cpp
0x8014d078 AcceptScriptMsg__18CScriptDistanceFogF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014d23c Accept__18CScriptDistanceFogFR8IVisitor
0x8014d274 __dt__18CScriptDistanceFogFv
0x8014d2d4 __ct__18CScriptDistanceFogF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfo11ERglFogModeRC6CColorRC9CVector2ff9CVector2fbbffff
0x8014d440 __dt__19CBSProjectileAttackFv
0x8014d49c CanShoot__19CBSProjectileAttackCFv
0x8014d4a4 GetBodyStateTransition__19CBSProjectileAttackFfR15CBodyController
0x8014d590 Shutdown__19CBSProjectileAttackFR15CBodyController
0x8014d594 UpdateBody__19CBSProjectileAttackFfR15CBodyControllerR13CStateManager
0x8014d638 Start__19CBSProjectileAttackFR15CBodyControllerR13CStateManager
0x8014d9a8 __ct__19CBSProjectileAttackFv
0x8014d9c4 AcceptScriptMsg__10CPowerBombF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014db60 Accept__10CPowerBombFR8IVisitor
0x8014db98 Think__10CPowerBombFfR13CStateManager
0x8014dd80 Render__10CPowerBombCFRC13CStateManager
0x8014dd84 AddToRenderer__10CPowerBombCFRC14CFrustumPlanesRC13CStateManager
0x8014ddbc GetTouchBounds__10CPowerBombCFv
0x8014ddc8 Touch__10CPowerBombFR6CActorR13CStateManager
0x8014ddd4 ApplyDynamicDamage__10CPowerBombFRC9CVector3fR13CStateManager
0x8014de44 __dt__10CPowerBombFv
0x8014ded0 __ct__10CPowerBombF25TToken<15CGenDescription>9TUniqueId7TAreaId9TUniqueIdRC12CTransform4fRC11CDamageInfo
0x8014e174 __sinit_CPowerBomb_cpp
0x8014e180 __dt__8CMetareeFv
0x8014e1e0 Delay__8CMetareeFR13CStateManagerf
0x8014e1f8 Think__8CMetareeFfR13CStateManager
0x8014e264 Explode__8CMetareeFR13CStateManager9EStateMsgf
0x8014e334 Flee__8CMetareeFR13CStateManager9EStateMsgf
0x8014e520 Dead__8CMetareeFR13CStateManager9EStateMsgf
0x8014e5d8 Attack__8CMetareeFR13CStateManager9EStateMsgf
0x8014e76c Halt__8CMetareeFR13CStateManager9EStateMsgf
0x8014e88c Active__8CMetareeFR13CStateManager9EStateMsgf
0x8014eaac InActive__8CMetareeFR13CStateManager9EStateMsgf
0x8014eb28 InRange__8CMetareeFR13CStateManagerf
0x8014eb70 ShouldAttack__8CMetareeFR13CStateManagerf
0x8014eba4 Touch__8CMetareeFR6CActorR13CStateManager
0x8014ec4c CollidedWith__8CMetareeFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager
0x8014ed30 ThinkAboutMove__8CMetareeFf
0x8014ed34 AcceptScriptMsg__8CMetareeF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014edc8 Accept__8CMetareeFR8IVisitor
0x8014ee00 __ct__8CMetareeF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC11CDamageInfofRC9CVector3ff9EBodyTypeffRC16CActorParameters
0x8014efd0 __dt__21CScriptDockAreaChangeFv
0x8014f030 Accept__21CScriptDockAreaChangeFR8IVisitor
0x8014f068 AcceptScriptMsg__21CScriptDockAreaChangeF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014f1b4 __ct__21CScriptDockAreaChangeF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoib
0x8014f21c __dt__22CScriptSpecialFunctionFv
0x8014f360 GetTouchBounds__22CScriptSpecialFunctionCFv
0x8014f3b0 GetSpecialEnding__22CScriptSpecialFunctionCFRC13CStateManager
0x8014f420 DeleteEmitter__22CScriptSpecialFunctionFR10CSfxHandle
0x8014f46c AddOrUpdateEmitter__22CScriptSpecialFunctionFfR10CSfxHandleUs9CVector3fUc
0x8014f538 ThinkPlayerInArea__22CScriptSpecialFunctionFfR13CStateManager
0x8014f5bc ThinkActorScale__22CScriptSpecialFunctionFfR13CStateManager
0x8014f7b4 ThinkAreaDamage__22CScriptSpecialFunctionFfR13CStateManager
0x8014f9b4 ThinkRainSimulator__22CScriptSpecialFunctionFfR13CStateManager
0x8014fa3c ThinkChaffTarget__22CScriptSpecialFunctionFfR13CStateManager
0x8014fd38 Render__22CScriptSpecialFunctionFR13CStateManager
0x8014ff10 ThinkObjectFollowObject__22CScriptSpecialFunctionFfR13CStateManager
0x801500d4 ThinkObjectFollowLocator__22CScriptSpecialFunctionFfR13CStateManager
0x80150308 ThinkSpinnerController__22CScriptSpecialFunctionFfR13CStateManagerQ222CScriptSpecialFunction22ESpinnerControllerMode
0x80150aa0 AddValue__11TAverage<f>FRCf
0x80150af8 insert__Q24rstl36vector<f,Q24rstl17rmemory_allocator>FQ24rstl92pointer_iterator<f,Q24rstl36vector<f,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCf
0x80150b84 insert_into<Q24rstl26const_counting_iterator<f>>__Q24rstl36vector<f,Q24rstl17rmemory_allocator>FQ24rstl92pointer_iterator<f,Q24rstl36vector<f,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26const_counting_iterator<f>
0x80150db4 GetAverage__11TAverage<f>CFv
0x80150e14 string_find__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>i
0x80150fec ThinkPlayerFollowLocator__22CScriptSpecialFunctionFfR13CStateManager
0x80151198 ThinkIntroBossRingController__22CScriptSpecialFunctionFfR13CStateManager
0x80151728 ThinkSaveStation__22CScriptSpecialFunctionFfR13CStateManager
0x80151798 RingScramble__22CScriptSpecialFunctionFR13CStateManager
0x80151868 Accept__22CScriptSpecialFunctionFR8IVisitor
0x801518a0 SkipCinematic__22CScriptSpecialFunctionFR13CStateManager
0x801518e4 ShouldSkipCinematic__22CScriptSpecialFunctionCFR13CStateManager
0x801518e4 ShouldSkipCinematic__22CScriptSpecialFunctionFR13CStateManager
0x8015192c AcceptScriptMsg__22CScriptSpecialFunctionF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80152948 PreRender__22CScriptSpecialFunctionFR13CStateManagerRC14CFrustumPlanes
0x80152a88 AddToRenderer__22CScriptSpecialFunctionFRC14CFrustumPlanesR13CStateManager
0x80152ad0 Think__22CScriptSpecialFunctionFfR13CStateManager
0x80152c3c __ct__22CScriptSpecialFunctionF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fQ222CScriptSpecialFunction16ESpecialFunctionRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ffffRC9CVector3fRC6CColorbRC11CDamageInfoiiQ212CPlayerState9EItemTypeUsUsUs
0x80152fd0 __ct__11TAverage<f>FiRCf
0x80153010 resize__Q24rstl36vector<f,Q24rstl17rmemory_allocator>FiRCf
0x801530d8 sort<Q24rstl176pointer_iterator<Q222CScriptSpecialFunction15SRingController,Q24rstl78vector<Q222CScriptSpecialFunction15SRingController,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q236@unnamed@CScriptSpecialFunction_cpp@11CRingSorter>__4rstlFQ24rstl176pointer_iterator<Q222CScriptSpecialFunction15SRingController,Q24rstl78vector<Q222CScriptSpecialFunction15SRingController,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl176pointer_iterator<Q222CScriptSpecialFunction15SRingController,Q24rstl78vector<Q222CScriptSpecialFunction15SRingController,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q236@unnamed@CScriptSpecialFunction_cpp@11CRingSorter
0x80153458 reserve__Q24rstl78vector<Q222CScriptSpecialFunction15SRingController,Q24rstl17rmemory_allocator>Fi
0x80153574 __sort3<Q222CScriptSpecialFunction15SRingController,Q236@unnamed@CScriptSpecialFunction_cpp@11CRingSorter>__4rstlFRQ222CScriptSpecialFunction15SRingControllerRQ222CScriptSpecialFunction15SRingControllerRQ222CScriptSpecialFunction15SRingControllerQ236@unnamed@CScriptSpecialFunction_cpp@11CRingSorter
0x80153908 __insertion_sort<Q24rstl176pointer_iterator<Q222CScriptSpecialFunction15SRingController,Q24rstl78vector<Q222CScriptSpecialFunction15SRingController,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q236@unnamed@CScriptSpecialFunction_cpp@11CRingSorter>__4rstlFQ24rstl176pointer_iterator<Q222CScriptSpecialFunction15SRingController,Q24rstl78vector<Q222CScriptSpecialFunction15SRingController,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl176pointer_iterator<Q222CScriptSpecialFunction15SRingController,Q24rstl78vector<Q222CScriptSpecialFunction15SRingController,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q236@unnamed@CScriptSpecialFunction_cpp@11CRingSorter
0x80153aa8 __dt__18CScriptActorRotateFv
0x80153b54 Accept__18CScriptActorRotateFR8IVisitor
0x80153b8c AcceptScriptMsg__18CScriptActorRotateF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80153c5c UpdateActors__18CScriptActorRotateFbR13CStateManager
0x80153ee0 Think__18CScriptActorRotateFfR13CStateManager
0x80154160 RebuildSpiderBallWaypoints__18CScriptActorRotateFR13CStateManager
0x801542ac UpdatePlatformRiders__18CScriptActorRotateFR15CScriptPlatformRC12CTransform4fR13CStateManager
0x80154324 UpdatePlatformRiders__18CScriptActorRotateFRQ24rstl43vector<7SRiders,Q24rstl17rmemory_allocator>R15CScriptPlatformRC12CTransform4fR13CStateManager
0x80154528 __ct__18CScriptActorRotateF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3ffbbb
0x8015461c distance<Q34rstl175red_black_tree<9TEditorId,Q24rstl27pair<9TEditorId,9TUniqueId>,0,Q24rstl47select1st<Q24rstl27pair<9TEditorId,9TUniqueId>>,Q24rstl16less<9TEditorId>,Q24rstl17rmemory_allocator>14const_iterator>__4rstlFQ34rstl175red_black_tree<9TEditorId,Q24rstl27pair<9TEditorId,9TUniqueId>,0,Q24rstl47select1st<Q24rstl27pair<9TEditorId,9TUniqueId>>,Q24rstl16less<9TEditorId>,Q24rstl17rmemory_allocator>14const_iteratorQ34rstl175red_black_tree<9TEditorId,Q24rstl27pair<9TEditorId,9TUniqueId>,0,Q24rstl47select1st<Q24rstl27pair<9TEditorId,9TUniqueId>>,Q24rstl16less<9TEditorId>,Q24rstl17rmemory_allocator>14const_iterator
0x80154670 __distance<Q34rstl175red_black_tree<9TEditorId,Q24rstl27pair<9TEditorId,9TUniqueId>,0,Q24rstl47select1st<Q24rstl27pair<9TEditorId,9TUniqueId>>,Q24rstl16less<9TEditorId>,Q24rstl17rmemory_allocator>14const_iterator>__4rstlFQ34rstl175red_black_tree<9TEditorId,Q24rstl27pair<9TEditorId,9TUniqueId>,0,Q24rstl47select1st<Q24rstl27pair<9TEditorId,9TUniqueId>>,Q24rstl16less<9TEditorId>,Q24rstl17rmemory_allocator>14const_iteratorQ34rstl175red_black_tree<9TEditorId,Q24rstl27pair<9TEditorId,9TUniqueId>,0,Q24rstl47select1st<Q24rstl27pair<9TEditorId,9TUniqueId>>,Q24rstl16less<9TEditorId>,Q24rstl17rmemory_allocator>14const_iteratorQ24rstl20forward_iterator_tag
0x801546f8 reserve__Q24rstl75vector<Q24rstl31pair<9TUniqueId,12CTransform4f>,Q24rstl17rmemory_allocator>Fi
0x801547e4 Update__7CFidgetFibbfR13CStateManager
0x80154bd4 ResetMinor__7CFidgetFv
0x80154be0 ResetAll__7CFidgetFv
0x80154c2c __ct__7CFidgetFv
0x80154c84 __dt__10CSpankWeedFv
0x80154cfc Render__10CSpankWeedCFRC13CStateManager
0x80154d1c Attacked__10CSpankWeedFR13CStateManagerf
0x80154db0 GetOrbitPosition__10CSpankWeedCFRC13CStateManager
0x80154ed8 GetAimPosition__10CSpankWeedCFRC13CStateManagerf
0x8015507c Flinch__10CSpankWeedFR13CStateManager9EStateMsgf
0x801551e8 Delay__10CSpankWeedFR13CStateManagerf
0x8015522c InRange__10CSpankWeedFR13CStateManagerf
0x801552d8 HearPlayer__10CSpankWeedFR13CStateManagerf
0x80155384 InDetectionRage__10CSpankWeedFR13CStateManagerf
0x80155430 Attack__10CSpankWeedFR13CStateManager9EStateMsgf
0x801555f0 TargetPatrol__10CSpankWeedFR13CStateManager9EStateMsgf
0x80155678 Lurk__10CSpankWeedFR13CStateManager9EStateMsgf
0x80155710 FadeOut__10CSpankWeedFR13CStateManager9EStateMsgf
0x80155848 FadeIn__10CSpankWeedFR13CStateManager9EStateMsgf
0x801559a0 Patrol__10CSpankWeedFR13CStateManager9EStateMsgf
0x80155aac KnockBack__10CSpankWeedFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef
0x80155aec Think__10CSpankWeedFfR13CStateManager
0x80155c8c AcceptScriptMsg__10CSpankWeedF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8015645c Accept__10CSpankWeedFR8IVisitor
0x80156494 __ct__10CSpankWeedF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersRC14CPatternedInfoffff
0x80156834 reserve__Q24rstl63vector<26CJointCollisionDescription,Q24rstl17rmemory_allocator>Fi
0x801569fc __dt__9CParasiteFv
0x80156af0 __dt__11CWallWalkerFv
0x80156b7c IsOnGround__9CParasiteCFv
0x80156b88 MassiveFrozenDeath__9CParasiteFR13CStateManager
