0x80003278 __init_registers
0x80202acc AreaLoaded__13CEnvFxManagerFv
0x80202bfc SetFxDensity__13CEnvFxManagerFif
0x80202c2c UpdateRainSounds__13CEnvFxManagerFR13CStateManager
0x80202e48 CalcRainPitch__Ff
0x80202e68 CalcRainVolume__Ff
0x802034e0 SetupSnowTevs__13CEnvFxManagerFR13CStateManager
0x80203730 BlankFirstSnowflakeMip__13CEnvFxManagerFR8CTexture
0x80203838 GetParticleBoundsToWorldTransform__13CEnvFxManagerCFv
0x80203b5c UpdateUnderwaterParticles__13CEnvFxManagerFRC15CVectorFixed8_8
0x80203cbc UpdateRainParticles__13CEnvFxManagerFRC15CVectorFixed8_8RC9CVector3ff
0x80205200 Cleanup__13CEnvFxManagerFv
0x8020521c Initialize__13CEnvFxManagerFv
0x802054b0 MoveWrapCells__13CEnvFxManagerFii
0x80205644 GetParticleBoundsToWorldScale__13CEnvFxManagerCFv
0x80205688 Render__17CEnvFxManagerGridFRC12CTransform4fRC12CTransform4fRC12CTransform4ff10EEnvFxType
0x80205bb0 RenderRainParticles__17CEnvFxManagerGridFR12CTransform4f
0x80208158 __sinit_CEnergyProjectile_cpp
0x80209a68 PlayAdditiveFlinchAnimation__16CScriptGunTurretFR13CStateManager
0x8020ddfc __ct__20CScriptGunTurretDataFRC20CScriptGunTurretData
0x8020df60 __ct__20CScriptGunTurretDataFR12CInputStreami
0x8020e208 __sinit_CScriptGunTurret_cpp
0x8020e558 PredictInterceptPos__15CProjectileInfoFRC9CVector3fRC9CVector3fRC7CPlayerbf
0x8020e5c0 GetProjectileSpeed__15CProjectileInfoCFv
0x8020f5f4 HasTweakValue__19CInGameTweakManagerCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8020f6b8 __ct__19CInGameTweakManagerFv
0x8020f6cc substr__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFii
0x80212ad0 Patrol__9CBabygothFR13CStateManager9EStateMsgf
0x80213c14 ShouldTurn__9CBabygothFR13CStateManagerf
0x80216430 __ct__13CBabygothDataFRC13CBabygothData
0x80217a6c Deactivate__8CIkChainFv
0x80217e6c Activate__8CIkChainFRC9CAnimData6CSegIdRC12CTransform4f
0x80218924 __sinit_RumbleFxTable_cpp
0x8021e838 KnockBack__12CElitePirateFRC9CVector3fR13CStateManagerRC11CDamageInfo14EKnockBackTypef
0x8021f9e0 __ct__16CElitePirateDataFRC16CElitePirateData
0x8021fbac __ct__16CElitePirateDataFR12CInputStreami
0x8021fe18 __sinit_CElitePirate_cpp
0x8021fe64 StopRumble__14CRumbleManagerFs
0x8021fe98 Rumble__14CRumbleManagerFR13CStateManagerRC9CVector3f11ERumbleFxIdf15ERumblePriority
0x802230fc __sinit_CGrenadeLauncher_cpp
0x80224c44 DoDeferredKnockBack__20CKnockBackControllerFR13CStateManagerR10CPatterned
0x802250e0 TickDeferredTimer__20CKnockBackControllerFf
0x802253d0 CalculateExtraHurlVelocity__20CKnockBackControllerFR13CStateManagerff
0x80225520 SelectDamageState__20CKnockBackControllerFR10CPatternedRC11CDamageInfo11EWeaponType14EKnockBackType
0x802256d0 KnockBack__C20CKnockBackControllerFRC9CVector3fR13CStateManagerR10CPatternedRC11CDamageInfo14EKnockBackTypef
0x80225804 SetAutoResetImpulse__20CKnockBackControllerFb
0x80225840 TestAvailableState__20CKnockBackControllerCFi
0x80225864 SetAvailableState__20CKnockBackControllerFib
0x80225898 __ct__20CKnockBackControllerF17EKnockBackVariant
0x80225d14 SetLayerActive__16CWorldLayerStateFiib
0x80225d84 PutTo__16CWorldLayerStateFR16CMemoryStreamOut
0x80225f54 __ct__13CGLXMemoryInfoFi
0x802291cc __sinit_CMagdolite_cpp
0x802292fc UpdateTeamCaptain__10CTeamAiMgrFv
0x80229810 ResetRoles__10CTeamAiMgrFR13CStateManager
0x802298bc UpdateRoles__10CTeamAiMgrFR13CStateManager
0x80229a94 ShouldUpdateRoles__10CTeamAiMgrFf
0x80229b20 RemoveProjectileAttacker__10CTeamAiMgrF9TUniqueId
0x80229c00 AddProjectileAttacker__10CTeamAiMgrF9TUniqueId
0x80229d7c insert__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RC9TUniqueId
0x8022a02c CanAcceptProjectileAttacker__10CTeamAiMgrCF9TUniqueId
0x8022a128 IsProjectileAttacker__10CTeamAiMgrCF9TUniqueId
0x8022a1f4 RemoveMeleeAttacker__10CTeamAiMgrF9TUniqueId
0x8022a2d4 AddMeleeAttacker__10CTeamAiMgrF9TUniqueId
0x8022a450 CanAcceptMeleeAttacker__10CTeamAiMgrCF9TUniqueId
0x8022a54c IsMeleeAttacker__10CTeamAiMgrCF9TUniqueId
0x8022a618 IsPartOfTeam__10CTeamAiMgrCF9TUniqueId
0x8022a72c HasTeamAiRole__10CTeamAiMgrCF9TUniqueId
0x8022a860 ClearTeamAiRole__10CTeamAiMgrF9TUniqueId
0x8022a974 GetTeamAiRole__10CTeamAiMgrCF9TUniqueId
0x8022aa88 GetNumAssignedOfRole__10CTeamAiMgrCFQ211CTeamAiRole11ETeamAiRole
0x8022aac4 GetNumAssignedAiRoles__10CTeamAiMgrCFv
0x8022ab1c RemoveTeamAiRole__10CTeamAiMgrF9TUniqueId
0x8022b2c0 Think__10CTeamAiMgrFfR13CStateManager
0x8022b928 __lt__11CTeamAiRoleCFRC11CTeamAiRole
0x8022f584 __ct__Q211CBallCamera14SFailsafeStateFv
0x8022fd10 GetFailsafeBezierPoint__11CBallCameraFRCQ24rstl18vector<9CVector3f>f
0x8023099c do_erase__Q24rstl70list<Q218CScriptContraption13SFlameThrower,Q24rstl17rmemory_allocator>FPQ34rstl70list<Q218CScriptContraption13SFlameThrower,Q24rstl17rmemory_allocator>4node
0x80230a3c __dt__Q24rstl70list<Q218CScriptContraption13SFlameThrower,Q24rstl17rmemory_allocator>Fv
0x80232380 GetValue__25CSpindleCameraInterpolantCFf
0x80232484 FixupAngles__25CSpindleCameraInterpolantFv
0x802324a4 LoadSpindleSegment__FR12CInputStream
0x802325a4 __ct__25CSpindleCameraInterpolantF13ESpindleInputUiffff
0x80232698 AcceptScriptMsg__18CScriptMemoryRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x802327c8 __ct__18CScriptMemoryRelayF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfobbb
0x80232868 DoSliderChange__21SOptionsFrontEndFrameFP15CGuiSliderGroup
0x80232950 Draw__21SOptionsFrontEndFrameFv
0x802329b8 ProcessUserInput__21SOptionsFrontEndFrameFRC11CFinalInputPC15CSaveGameScreen
0x80232bf8 DoMenuCancel__21SOptionsFrontEndFrameFP14CGuiTableGroup
0x80232e44 DoLeftMenuAdvance__21SOptionsFrontEndFrameFP14CGuiTableGroup
0x80232ef0 DeactivateRightMenu__21SOptionsFrontEndFrameFv
0x802341f4 PumpLoad__21SOptionsFrontEndFrameFv
0x80234314 __dt__21SOptionsFrontEndFrameFv
0x802343b4 __ct__21SOptionsFrontEndFrameFv
0x80235ea8 SetColors__15CQuitGameScreenFv
0x802363e0 DoSelectionChange__15CQuitGameScreenFP14CGuiTableGroup
0x80236424 DoAdvance__15CQuitGameScreenFP14CGuiTableGroup
0x802364b4 Update__15CQuitGameScreenFv
0x80236548 Draw__15CQuitGameScreenFv
0x8023662c ProcessUserInput__15CQuitGameScreenFRC11CFinalInput
0x8023749c IsScanComplete__14CLogBookScreenF13EScanCategoryUiRC12CPlayerState
0x80237500 IsScanCategoryReady__14CLogBookScreenF13EScanCategory
0x8023a828 StartLink__11CGBASupportFv
0x8023a83c InitializeSupport__11CGBASupportFv
0x8023a868 __dt__11CGBASupportFv
0x8023b478 InitializePump__20CMemorySomethingElseFv
0x8023b824 __ct__20CMemorySomethingElseFUiUi
0x8023d7c4 RandomizePlaybackRate__10CAmbientAIFR13CStateManager
0x8023daf4 GetCardFreeBytes__17CMemoryCardDriverFv
0x8023df8c __ct__11SSaveHeaderFR15CMemoryInStream
0x8023e398 BuildNewFileSlot__17CMemoryCardDriverFi
0x8023e7c0 StartCardCheck__17CMemoryCardDriverFv
0x8023eab8 NoCardFound__17CMemoryCardDriverFv
0x8023f6f8 SetUIColors__15CSaveGameScreenFv
0x8023f744 DoSelectionChange__15CSaveGameScreenFP14CGuiTableGroup
0x8023fa94 StartGame__15CSaveGameScreenFi
0x8023fb10 SaveNESState__15CSaveGameScreenFv
0x8023fb5c EraseGame__15CSaveGameScreenFi
0x8023fb9c GetGameData__15CSaveGameScreenFi
0x8023fc10 ProcessUserInput__15CSaveGameScreenFRC11CFinalInput
0x80243538 Dead__7CRidleyFR13CStateManager9EStateMsgf
0x80249808 AcceptScriptMsg__7CRidleyF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8024e1f8 GetBlurAmt__16CPauseScreenBlurCFv
0x8024e208 SetState__16CPauseScreenBlurFQ216CPauseScreenBlur6EState
0x8024e370 OnBlurComplete__16CPauseScreenBlurFb
0x8024e3ac Draw__16CPauseScreenBlurFRC13CStateManager
0x8024e5f0 OnNewInGameGuiState__16CPauseScreenBlurF15EInGameGuiStateR13CStateManager
0x80251a98 __sinit_CTryclops_cpp
0x802543c0 AddToRenderer__16CNewFlameThrowerCFRC14CFrustumPlanesRC13CStateManager
0x802557fc __sinit_CNewFlameThrower_cpp
0x80257ed0 FindHintIndex__13CGameHintInfoFPCc
0x80258010 ActivateContinueDelayHintTimer__12CHintOptionsFPCc
0x8025808c DelayHint__12CHintOptionsFPCc
0x80258114 ActivateImmediateHintTimer__12CHintOptionsFPCc
0x802584e0 PutTo__16CGameHintManagerFR16CMemoryStreamOut
0x802585d0 SetHintNextTime__12CHintOptionsFv
0x802587f0 __ct__13CGameHintInfoFR12CInputStreamUi
0x802588a0 push_back__Q24rstl62vector<Q213CGameHintInfo9CGameHint,Q24rstl17rmemory_allocator>FRCQ213CGameHintInfo9CGameHint
0x80258c2c __ct__Q213CGameHintInfo13SHintLocationFR12CInputStream
0x80259b8c ProjectVectorToPlane__11CWallWalkerFRC9CVector3fRC9CVector3f
0x80259bd8 ProjectPointToPlane__11CWallWalkerFRC9CVector3fRC9CVector3fRC9CVector3f
0x8025a2dc Draw__18CErrorOutputWindowCFv
0x8025a4f8 OnMessage__18CErrorOutputWindowFRC20CArchitectureMessageR18CArchitectureQueue
0x8025a590 GetIsContinueDraw__18CErrorOutputWindowCFv
0x8025a670 SetPoint__Q220CRainSplashGenerator11SRainSplashFRC9CVector3f
0x8025a6f0 IsActive__Q220CRainSplashGenerator11SRainSplashCFv
0x8025a730 Draw__Q220CRainSplashGenerator11SRainSplashCFffRC9CVector3f
0x8025a7bc Update__Q220CRainSplashGenerator11SRainSplashFfR13CStateManager
0x8025a96c Draw__Q220CRainSplashGenerator11SSplashLineCFffRC9CVector3f
0x8025aad8 Update__Q220CRainSplashGenerator11SSplashLineFfR13CStateManager
0x8025abf4 SetActive__Q220CRainSplashGenerator11SSplashLineFv
0x8025ac08 DoDraw__20CRainSplashGeneratorCFRC12CTransform4f
0x8025adc8 Draw__20CRainSplashGeneratorCFRC12CTransform4f
0x8025adf4 Update__20CRainSplashGeneratorFfR13CStateManager
0x8025ae84 UpdateRainSplashes__20CRainSplashGeneratorFR13CStateManagerff
0x8025af38 UpdateRainSplashRange__20CRainSplashGeneratorFR13CStateManageriif
0x8025afe8 GeneratePoints__20CRainSplashGeneratorFPC9CVector3fPC9CVector3fi
0x8025b0d4 AddPoint__20CRainSplashGeneratorFRC9CVector3f
0x8025b140 __ct__20CRainSplashGeneratorFRC9CVector3fiiff
0x8025b49c GetNextBestPt__20CRainSplashGeneratorFiPC9CVector3fPC9CVector3fiR9CRandom16f
0x8025bc3c GetRelayIndex__18CWorldSaveGameInfoCFRC9TEditorId
0x8025bc8c __ct__18CWorldSaveGameInfoFR12CinputStream
0x802605d8 InitializeSineWave__Fv
0x80261cdc __sinit_CBurrower_cpp
0x8026be48 __ct__Q213CMetroidPrime19CVulnerabilityEntryFR12CInputStream
0x8026bebc BuildCameraShakeData__FRC21SPrimeCameraShakeData
0x8026bf84 BuildCameraShakerComponent__FRC27SPrimeCameraShakerComponent
0x8026c094 __sinit_CMetroidPrime_cpp
0x80270074 AcceptScriptMsg__18CMetroidPrimeRelayF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x802707c8 LoadAndBuildPrimeCameraShakeData__FR12CInputStream
0x80270804 LoadPrimeCameraShakeData__FR12CInputStream
0x8027116c UpdateMorphBallTransition__7CPlayerFfR13CStateManager
0x80271cb0 erase__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>FQ24rstl152pointer_iterator<Q24rstl22auto_ptr<10CModelData>,Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q24rstl22auto_ptr<10CModelData>,Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x80271ff8 LeaveMorphBallState__7CPlayerFR13CStateManager
0x8027216c EnterMorphBallState__7CPlayerFR13CStateManager
0x80272290 TransitionFromMorphBallState__7CPlayerFR13CStateManager
0x80272b3c TransitionToMorphBallState__7CPlayerFR13CStateManager
0x80273118 SetIntoBallReadyAnimation__7CPlayerFR13CStateManager
0x80273c20 SetAreaPlayerHint__7CPlayerFRC17CScriptPlayerHintRC13CStateManager
0x80273ec0 GetBallPosition__7CPlayerCFv
0x80273ef4 GetEyePosition__7CPlayerCFv
0x802741dc Teleport__7CPlayerFRC12CTransform4fR13CStateManagerb
0x80274544 BombJump__7CPlayerFRC9CVector3fR13CStateManager
0x80275544 SetMoveState__7CPlayerFQ27NPlayer20EPlayerMovementStateR13CStateManager
0x802770a8 SidewaysDashAllowed__7CPlayerCFffRC11CFinalInputR13CStateManager
0x80277980 LoadMazeSeeds__15CScriptMazeNodeFv
0x80278894 SolveMaze__15CSinglePathMazeFv
0x80278a60 AddGimmicks__15CSinglePathMazeFv
0x80278fc8 CreateMaze__15CSinglePathMazeFi
0x80279a64 get_current_suit__12NWeaponTypesFRC13CStateManager
0x80279b90 play_sfx__12NWeaponTypesFUsbbs
0x8027a25c are_tokens_ready__12NWeaponTypesFRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x8027a440 get_asset_id_from_name__12NWeaponTypesFPCc
0x80283080 __dt__12CNESEmulatorFv
0x802843a8 AreasValid__16CMorphBallShadowCFRC13CStateManager
0x80284624 Render__16CMorphBallShadowFR13CStateManagerf
0x80285d7c _getElementBoundsCheck<i,20>__FRCQ24rstl21reserved_vector<i,20>i
0x80285e48 AddState__Q27CPlayer19CPlayerStuckTrackerFQ37CPlayer19CPlayerStuckTracker12EPlayerStateRC9CVector3fRC9CVector3fRC9CVector2f
0x8028635c __ct__Q27CPlayer19CPlayerStuckTrackerFv
0x8028bb2c GetArtifactHeadScanIndex__13CArtifactDollFUi
0x8028bbe0 GetArtifactHeadScanFromItemType__13CArtifactDollFQ212CPlayerState9EItemType
0x8028c258 Touch__13CArtifactDollFv
0x8028c514 IsLoaded__13CArtifactDollCFv
0x8028c52c CheckLoadComplete__13CArtifactDollFv
0x8028c5b4 __ct__13CArtifactDollFv
0x8028d714 Draw__12CPreFrontEndCFv
0x8028d738 OnMessage__12CPreFrontEndFRC20CArchitectureMessageR18CArchitectureQueue
0x8028d7f0 __ct__12CPreFrontEndFv
0x8028d854 Draw__13CGameCubeDollFf
0x8028da5c Touch__13CGameCubeDollFv
0x8028dc78 IsLoaded__13CGameCubeDollCFv
0x8028dc90 CheckLoadComplete__13CGameCubeDollFv
0x8028dcf8 __ct__13CGameCubeDollFv
0x8028f10c StopDamaging__22CSustainedPlayerDamageFR13CStateManager
0x8028f158 AcceptScriptMsg__22CSustainedPlayerDamageF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8028f1bc Think__22CSustainedPlayerDamageFfR13CStateManager
0x8028f2d4 __ct__22CSustainedPlayerDamageF9TUniqueIdRC11CEntityInfobRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CDamageInfof
0x8028f7a8 GetValue__16SPositionHistoryFRC9CVector3fRC9CVector3f
0x8028f8e8 AddValue__16SPositionHistoryFRC9CVector3f
0x8028f9b0 __ct__16SPositionHistoryFf
0x802903bc __as__Q212CAreaOctTree10SRayResultFRCQ212CAreaOctTree10SRayResult
0x80291068 LineTest__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterf
0x8029114c LineTestEx__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterRQ212CAreaOctTree10SRayResultf
0x80291230 BoxLineTest__FRC6CAABoxRC5CLineRfRf
0x802913d4 _close_enough__Ffff
0x802913f0 GetPlane__17CCollisionSurfaceCFv
0x802914f8 __ct__17CCollisionSurfaceFRC9CVector3fRC9CVector3fRC9CVector3fUi
0x80291610 BoundingBoxFromData__FPCv
0x80291668 __ct__12CAreaBspTreeFR12CInputStreamRC12CTransform4f
0x802916b8 GetTriangleEdgeIndices__12CAreaOctTreeCFUs
0x802916cc GetTriangleVertexIndices__12CAreaOctTreeCFUsPUs
0x8029177c GetMasterListTriangle__12CAreaOctTreeCFUs
0x80291870 MakeFromMemory__12CAreaOctTreeFPvUiPP12CAreaOctTreePb
0x802919e8 __ct__12CAreaOctTreeFRC6CAABoxQ312CAreaOctTree4Node9ETreeTypePUcPvUiPUiPUcPUcPUcUiP14CCollisionEdgeUiPUsUiP9CVector3f
0x80291aa8 GetChild__Q212CAreaOctTree4NodeCFi
0x80292308 FlagVertexIndicesForFace__FUiPb
0x802923cc FlagEdgeIndicesForFace__FUiPb
0x80292590 SetCacheBounds__19CAreaCollisionCacheFRC6CAABox
0x802927e0 __ct__19CAreaCollisionCacheFRC6CAABox
0x802928c0 __ct__Q220CMetroidAreaCollider16COctreeLeafCacheFRC12CAreaOctTree
0x802928dc MovingAABoxCollisionCheck_Edge__20CMetroidAreaColliderFRC9CVector3fRC9CVector3fRCQ24rstl53reserved_vector<Q220CMetroidAreaCollider8SBoxEdge,12>9CVector3fRdR9CVector3fR9CVector3f
0x80292d48 MovingAABoxCollisionCheck_BoxVertexTri__20CMetroidAreaColliderFRC17CCollisionSurfaceRC6CAABoxRCQ24rstl21reserved_vector<Ui,8>9CVector3fRdR9CVector3fR9CVector3f
0x80292e60 MovingAABoxCollisionCheck_TriVertexBox__20CMetroidAreaColliderFRC9CVector3fRC6CAABox9CVector3fRdR9CVector3fR9CVector3f
0x80294a74 SphereCollisionCheckBoolean_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC15CMaterialFilter
0x80294d28 SphereCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList
0x802950e0 __ct__22CBooleanAABoxAreaCacheFRC6CAABoxRC15CMaterialFilter
0x80295180 AABoxCollisionCheckBoolean_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC15CMaterialFilter
0x8029559c __ct__15CAABoxAreaCacheFRC6CAABoxPC6CPlaneRC15CMaterialFilterRC13CMaterialListR18CCollisionInfoList
0x80295648 AABoxCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC15CMaterialFilterRC13CMaterialListR18CCollisionInfoList
0x80295c28 ResetInternalCounters__20CMetroidAreaColliderFv
0x802964a4 __ct__11CWorldLightFR12CInputStream
0x8029658c Alloc__Q28COBBTree16CSimpleAllocatorFUl
0x8029661c __ct__Q28COBBTree16CSimpleAllocatorFUi
0x80296678 GetMemoryUsage__Q28COBBTree9CLeafDataCFv
0x802967ac __dl__Q28COBBTree5CNodeFPvUl
0x802967e0 __nw__Q28COBBTree5CNodeFUlPCci
0x80296830 GetMemoryUsage__Q28COBBTree5CNodeCFv
0x80296970 __ct__Q28COBBTree5CNodeFR12CInputStream
0x80296a78 __ct__Q28COBBTree5CNodeFRC12CTransform4fRC9CVector3fPCQ28COBBTree5CNodePCQ28COBBTree5CNodePCQ28COBBTree9CLeafData
0x80296ae8 GetTriangleEdgeIndices__8COBBTreeCFUs
0x80296afc GetTriangleVertexIndices__8COBBTreeCFUsPUs
0x802973c0 __ct__Q28COBBTree10SIndexDataFv
0x8029741c GetTransformedSurface__8COBBTreeCFUsRC12CTransform4f
0x80297598 GetSurface__8COBBTreeCFUs
0x8029768c CalculateLocalAABox__8COBBTreeCFv
0x802976ec __dt__8COBBTreeFv
0x8029777c __ct__8COBBTreeFR12CInputStream
0x8029786c __ct__8COBBTreeFRCQ28COBBTree10SIndexDataPCQ28COBBTree5CNode
0x80297bac __ct__Q24rstl51vector<14CCollisionEdge,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x80297e80 LineIntersectsLeaf__18CCollidableOBBTreeCFRCQ28COBBTree9CLeafDataR12CRayCastInfo
0x80297fb8 LineIntersectsOBBTree__18CCollidableOBBTreeCFPCQ28COBBTree5CNodePCQ28COBBTree5CNodeR12CRayCastInfo
0x802982a0 LineIntersectsOBBTree__18CCollidableOBBTreeCFPCQ28COBBTree5CNodeR12CRayCastInfo
0x8029856c TransformPlane__FRC6CPlaneRC12CTransform4f
0x80298658 CastRayInternal__18CCollidableOBBTreeCFRC25CInternalRayCastStructure
0x802995a0 SphereCollisionMoving__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC7CSphereRC6COBBoxRC13CMaterialListRC15CMaterialFilterRC9CVector3fRdR14CCollisionInfo
0x80299e84 AABoxCollisionMoving__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC6CAABoxRC6COBBoxRC13CMaterialListRC15CMaterialFilterRCQ220CMetroidAreaCollider22CMovingAABoxComponentsRC9CVector3fRdR14CCollisionInfo
0x8029a4b0 SphereCollision__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC7CSphereRC6COBBoxRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList
0x8029a7fc AABoxCollision__18CCollidableOBBTreeCFRCQ28COBBTree5CNodeRC12CTransform4fRC6CAABoxRC6COBBoxRC13CMaterialListRC15CMaterialFilterPC6CPlaneR18CCollisionInfoList
0x8029a964 CalculateAABox__18CCollidableOBBTreeCFRC12CTransform4f
0x8029a9ec __ct__18CCollidableOBBTreeFP8COBBTreeRC13CMaterialList
0x8029aa60 CalculateLocalAABox__23CCollidableOBBTreeGroupCFv
0x8029ba14 Transform__14CRayCastResultFRC12CTransform4f
0x8029bab0 GetOBBTreeAABox__23CCollidableOBBTreeGroupCFi
0x8029c50c GetLightSet__11CPVSAreaSetCFi
0x8029c6c0 __ct__Q211CPVSAreaSet14CPVSAreaHolderFiiiiiiii
0x8029c7dc TestBit__13CCubeRendererFPCUii
0x8029c808 RecursiveBuildOverlaps__18CAreaRenderOctTreeFPUiRC18CAreaRenderOctTreeRC6CAABoxRC6CAABox
0x8029c930 FindOverlappingModels__18CAreaRenderOctTreeFPUiRC6CAABox
0x8029e4bc SetWorldSpaceOrientation__17CProjectileWeaponFRC12CTransform4f
0x802a04cc GetWorldCollisionResponseType__22CCollisionResponseDataFi
0x802a0568 GetDecalDescription__22CCollisionResponseDataCF29EWeaponCollisionResponseTypes
0x802a05d8 GetSoundEffectId__22CCollisionResponseDataCF29EWeaponCollisionResponseTypes
0x802a06c8 GetParticleDescription__22CCollisionResponseDataCF29EWeaponCollisionResponseTypes
0x802a0c00 CheckAndAddDecalToResponse__22CCollisionResponseDataFUiR12CInputStreamP11CSimplePool
0x802a0e70 CheckAndAddResourcesToResponse__22CCollisionResponseDataFUiR12CInputStreamP11CSimplePool
0x802a1860 AddParticleGen__22CDefaultWeaponRendererFRC12CParticleGen
0x802a1ef8 GetQuadDecalInfo__17CDecalDataFactoryFR12CInputStreamP11CSimplePoolUiRQ217CDecalDescription10SQuadDescr
0x802a2240 CreateGeneratorDescription__17CDecalDataFactoryFR12CInputStreamP11CSimplePool
0x802a2858 Update__6CDecalFf
0x802a29dc RenderMdl__6CDecalCFv
0x802a2e80 RenderQuad__6CDecalCFRQ26CDecal10CQuadDecalRCQ217CDecalDescription10SQuadDescr
0x802a3c68 __ct__17CDecalDescriptionFv
0x802a3cd4 DrawString__13CCubeRendererFPCcii
0x802a3ec0 AllocatePhazonSuitMaskTexture__13CCubeRendererFv
0x802a4888 ReallyDrawPhazonSuitEffect__13CCubeRendererFRC6CColorRC8CTexture
0x802a53a4 GetRenderToTexBuffer__13CCubeRendererFi
0x802a5b48 SetWorldLightFadeLevel__13CCubeRendererFf
0x802a5b80 SetGXRegister1Color__13CCubeRendererFRC6CColor
0x802a5dec DrawModelFlat__13CCubeRendererFRC6CModelRC11CModelFlagsbPCfPCf
0x802a6e9c SetThermal__13CCubeRendererFbfRC6CColor
0x802a83a8 DoThermalBlendHot__13CCubeRendererFv
0x802a911c DrawFogSlices__13CCubeRendererFPC6CPlaneiiRC9CVector3ff
0x802a9568 DrawFogFans__13CCubeRendererFPC6CPlaneiPC9CVector3fiii
0x802a984c DrawFogFan__13CCubeRendererFPC9CVector3fi
0x802a99d8 GetStaticWorldDataSize__13CCubeRendererFv
0x802a9a14 SetWorldFog__13CCubeRendererF11ERglFogModeffRC6CColor
0x802a9a4c SetWireframeFlags__13CCubeRendererFi
0x802a9aac _DrawSpaceWarp__13CCubeRendererFRC9CVector3ff
0x802aa258 DrawSpaceWarp__13CCubeRendererFRC9CVector3ff
0x802aa28c CacheReflection__13CCubeRendererFPFPvRC9CVector3f_vPvb
0x802aa434 GetRealReflection__13CCubeRendererFv
0x802aa458 SetDebugOption__13CCubeRendererFQ29IRenderer12EDebugOptioni
0x802aa500 SetBlendMode_AdditiveDestColor__13CCubeRendererFv
0x802aa530 SetBlendMode_Replace__13CCubeRendererFv
0x802aa560 SetBlendMode_InvertSrc__13CCubeRendererFv
0x802aa590 SetBlendMode_InvertDst__13CCubeRendererFv
0x802aa5c0 SetBlendMode_ColorMultiply__13CCubeRendererFv
0x802aa5f0 SetBlendMode_NoColorWrite__13CCubeRendererFv
0x802aa620 SetBlendMode_AlphaBlended__13CCubeRendererFv
0x802aa650 SetBlendMode_AdditiveAlpha__13CCubeRendererFv
0x802aa680 SetDepthReadWrite__13CCubeRendererFbb
0x802aa6a8 SetViewport__13CCubeRendererFiiii
0x802aa71c SetViewportOrtho__13CCubeRendererFbff
0x802aa974 EndPrimitive__13CCubeRendererFv
0x802aa9d8 PrimNormal__13CCubeRendererFRC9CVector3f
0x802aa9f4 PrimVertex__13CCubeRendererFRC9CVector3f
0x802aaa40 BeginTriangleFan__13CCubeRendererFi
0x802aaa68 BeginTriangleStrip__13CCubeRendererFi
0x802aaa90 BeginTriangles__13CCubeRendererFi
0x802aaab8 BeginLineStrip__13CCubeRendererFi
0x802aaae0 BeginLines__13CCubeRendererFi
0x802aab08 BeginPrimitive__13CCubeRendererFQ29IRenderer14EPrimitiveTypei
0x802aac2c PrimColor__13CCubeRendererFffff
0x802aac50 AllocateRenderer__8RendererFR12IObjectStoreR10COsContextR10CMemorySysR11CResFactory
